Call: execve
['brk', 'arch_prctl', 'mmap', 'access', 'openat', 'newfstatat', 'mmap', 'close', 'openat', 'read', 'pread64']
['munmap', 'close', 'close', 'close', 'exit_group', 'execve', 'brk', 'arch_prctl', 'mmap', 'access', 'openat']
['close', 'close', 'close', 'exit_group', 'execve', 'brk', 'arch_prctl', 'mmap', 'access', 'openat', 'newfstatat']
['getrandom', 'brk', 'brk', 'openat', 'newfstatat', 'mmap', 'close', 'newfstatat', 'openat', 'Picture3', 'write']
['getrandom', 'brk', 'brk', 'openat', 'newfstatat', 'mmap', 'close', 'newfstatat', 'openat', 'Picture2', 'write']
['getrandom', 'brk', 'brk', 'openat', 'newfstatat', 'mmap', 'close', 'newfstatat', 'openat', 'openat', 'newfstatat']
['getrandom', 'brk', 'brk', 'openat', 'newfstatat', 'mmap', 'close', 'newfstatat', 'openat', 'Picture4', 'write']
['getrandom', 'brk', 'brk', 'openat', 'newfstatat', 'mmap', 'close', 'newfstatat', 'openat', 'picture1', 'write']
['munmap', 'close', 'close', 'close', 'exit_group', 'execve', 'Picture2', 'brk', 'arch_prctl', 'mmap', 'access']
['close', 'close', 'close', 'exit_group', 'execve', 'Picture2', 'brk', 'arch_prctl', 'mmap', 'access', 'openat']
['munmap', 'close', 'close', 'close', 'exit_group', 'execve', 'Picture3', 'brk', 'arch_prctl', 'mmap', 'access']
['close', 'close', 'close', 'exit_group', 'execve', 'Picture3', 'brk', 'arch_prctl', 'mmap', 'access', 'openat']
['munmap', 'close', 'close', 'close', 'exit_group', 'execve', 'Picture4', 'brk', 'arch_prctl', 'mmap', 'access']
['close', 'close', 'close', 'exit_group', 'execve', 'Picture4', 'brk', 'arch_prctl', 'mmap', 'access', 'openat']
['munmap', 'close', 'close', 'close', 'exit_group', 'execve', 'Picture5', 'brk', 'arch_prctl', 'mmap', 'access']
['close', 'close', 'close', 'exit_group', 'execve', 'Picture5', 'brk', 'arch_prctl', 'mmap', 'access', 'openat']
['munmap', 'close', 'close', 'close', 'exit_group', 'execve', 'picture1', 'brk', 'arch_prctl', 'mmap', 'access']
['close', 'close', 'close', 'exit_group', 'execve', 'picture1', 'brk', 'arch_prctl', 'mmap', 'access', 'openat']

Call: getrandom
['brk', 'brk', 'openat', 'newfstatat', 'mmap', 'close', 'newfstatat', 'openat', 'write', 'write', 'openat']
['brk', 'brk', 'openat', 'newfstatat', 'mmap', 'close', 'newfstatat', 'openat', 'Picture5', 'write', 'write']
['brk', 'brk', 'openat', 'newfstatat', 'mmap', 'close', 'newfstatat', 'openat', 'newfstatat', 'fadvise64', 'mmap']
['brk', 'brk', 'openat', 'newfstatat', 'mmap', 'close', 'newfstatat', 'openat', 'Picture3', 'write', 'write']
['brk', 'brk', 'openat', 'newfstatat', 'mmap', 'close', 'newfstatat', 'openat', 'Picture2', 'write', 'write']
['brk', 'brk', 'openat', 'newfstatat', 'mmap', 'close', 'newfstatat', 'openat', 'openat', 'newfstatat', 'mmap']
['brk', 'brk', 'openat', 'newfstatat', 'mmap', 'close', 'newfstatat', 'openat', 'Picture4', 'write', 'write']
['brk', 'brk', 'openat', 'newfstatat', 'mmap', 'close', 'newfstatat', 'openat', 'picture1', 'write', 'write']

Call: write
['write', 'openat', 'newfstatat', 'read', 'read', 'close', 'openat', 'openat', 'openat', 'openat', 'openat']
['openat', 'newfstatat', 'read', 'read', 'close', 'openat', 'openat', 'openat', 'openat', 'openat', 'openat']
['write', 'close', 'close', 'exit_group', 'execve', 'brk', 'arch_prctl', 'mmap', 'access', 'openat', 'newfstatat']
['close', 'close', 'exit_group', 'execve', 'brk', 'arch_prctl', 'mmap', 'access', 'openat', 'newfstatat', 'mmap']
['write', 'close', 'close', 'exit_group', 'execve', 'Picture5', 'brk', 'arch_prctl', 'mmap', 'access', 'openat']
['close', 'close', 'exit_group', 'execve', 'Picture5', 'brk', 'arch_prctl', 'mmap', 'access', 'openat', 'newfstatat']
['write', 'Picture5', 'Picture5', 'openat', 'newfstatat', 'read', 'read', 'close', 'openat', 'openat', 'openat']
['Picture5', 'Picture5', 'openat', 'newfstatat', 'read', 'read', 'close', 'openat', 'openat', 'openat', 'openat']
['write', 'munmap', 'munmap', 'close', 'close', 'close', 'exit_group', 'execve', 'brk', 'arch_prctl', 'mmap']
['munmap', 'munmap', 'close', 'close', 'close', 'exit_group', 'execve', 'brk', 'arch_prctl', 'mmap', 'access']
['write', 'close', 'close', 'exit_group', 'execve', 'Picture3', 'brk', 'arch_prctl', 'mmap', 'access', 'openat']
['close', 'close', 'exit_group', 'execve', 'Picture3', 'brk', 'arch_prctl', 'mmap', 'access', 'openat', 'newfstatat']
['write', 'Picture3', 'Picture3', 'openat', 'newfstatat', 'read', 'read', 'close', 'openat', 'openat', 'openat']
['Picture3', 'Picture3', 'openat', 'newfstatat', 'read', 'read', 'close', 'openat', 'openat', 'openat', 'openat']
['write', 'munmap', 'close', 'close', 'close', 'exit_group', 'execve', 'brk', 'arch_prctl', 'mmap', 'access']
['munmap', 'close', 'close', 'close', 'exit_group', 'execve', 'brk', 'arch_prctl', 'mmap', 'access', 'openat']
['write', 'close', 'close', 'exit_group', 'execve', 'Picture2', 'brk', 'arch_prctl', 'mmap', 'access', 'openat']
['close', 'close', 'exit_group', 'execve', 'Picture2', 'brk', 'arch_prctl', 'mmap', 'access', 'openat', 'newfstatat']
['write', 'Picture2', 'Picture2', 'openat', 'newfstatat', 'read', 'read', 'close', 'openat', 'openat', 'openat']
['Picture2', 'Picture2', 'openat', 'newfstatat', 'read', 'read', 'close', 'openat', 'openat', 'openat', 'openat']
['write', 'close', 'close', 'exit_group', 'execve', 'Picture4', 'brk', 'arch_prctl', 'mmap', 'access', 'openat']
['close', 'close', 'exit_group', 'execve', 'Picture4', 'brk', 'arch_prctl', 'mmap', 'access', 'openat', 'newfstatat']
['write', 'Picture4', 'Picture4', 'openat', 'newfstatat', 'read', 'read', 'close', 'openat', 'openat', 'openat']
['Picture4', 'Picture4', 'openat', 'newfstatat', 'read', 'read', 'close', 'openat', 'openat', 'openat', 'openat']
['write', 'close', 'close', 'exit_group', 'execve', 'picture1', 'brk', 'arch_prctl', 'mmap', 'access', 'openat']
['close', 'close', 'exit_group', 'execve', 'picture1', 'brk', 'arch_prctl', 'mmap', 'access', 'openat', 'newfstatat']
['write', 'picture1', 'picture1', 'openat', 'newfstatat', 'read', 'read', 'close', 'openat', 'openat', 'openat']
['picture1', 'picture1', 'openat', 'newfstatat', 'read', 'read', 'close', 'openat', 'openat', 'openat', 'openat']
['write', 'munmap', 'munmap', 'close', 'close', 'close', 'exit_group', 'execve', 'Picture2', 'brk', 'arch_prctl']
['munmap', 'munmap', 'close', 'close', 'close', 'exit_group', 'execve', 'Picture2', 'brk', 'arch_prctl', 'mmap']
['write', 'munmap', 'munmap', 'close', 'close', 'close', 'exit_group', 'execve', 'Picture3', 'brk', 'arch_prctl']
['munmap', 'munmap', 'close', 'close', 'close', 'exit_group', 'execve', 'Picture3', 'brk', 'arch_prctl', 'mmap']
['write', 'munmap', 'munmap', 'close', 'close', 'close', 'exit_group', 'execve', 'Picture4', 'brk', 'arch_prctl']
['munmap', 'munmap', 'close', 'close', 'close', 'exit_group', 'execve', 'Picture4', 'brk', 'arch_prctl', 'mmap']
['write', 'munmap', 'munmap', 'close', 'close', 'close', 'exit_group', 'execve', 'Picture5', 'brk', 'arch_prctl']
['munmap', 'munmap', 'close', 'close', 'close', 'exit_group', 'execve', 'Picture5', 'brk', 'arch_prctl', 'mmap']
['write', 'munmap', 'close', 'close', 'close', 'exit_group', 'execve', 'Picture5', 'brk', 'arch_prctl', 'mmap']
['munmap', 'close', 'close', 'close', 'exit_group', 'execve', 'Picture5', 'brk', 'arch_prctl', 'mmap', 'access']
['write', 'munmap', 'munmap', 'close', 'close', 'close', 'exit_group', 'execve', 'picture1', 'brk', 'arch_prctl']
['munmap', 'munmap', 'close', 'close', 'close', 'exit_group', 'execve', 'picture1', 'brk', 'arch_prctl', 'mmap']
['write', 'munmap', 'close', 'close', 'close', 'exit_group', 'execve', 'picture1', 'brk', 'arch_prctl', 'mmap']
['munmap', 'close', 'close', 'close', 'exit_group', 'execve', 'picture1', 'brk', 'arch_prctl', 'mmap', 'access']
['write', 'close', 'close', 'exit_group']
['close', 'close', 'exit_group']

Call: exit_group
['execve', 'brk', 'arch_prctl', 'mmap', 'access', 'openat', 'newfstatat', 'mmap', 'close', 'openat', 'read']
['execve', 'Picture5', 'brk', 'arch_prctl', 'mmap', 'access', 'openat', 'newfstatat', 'mmap', 'close', 'openat']
['execve', 'Picture3', 'brk', 'arch_prctl', 'mmap', 'access', 'openat', 'newfstatat', 'mmap', 'close', 'openat']
['execve', 'Picture2', 'brk', 'arch_prctl', 'mmap', 'access', 'openat', 'newfstatat', 'mmap', 'close', 'openat']
['execve', 'Picture4', 'brk', 'arch_prctl', 'mmap', 'access', 'openat', 'newfstatat', 'mmap', 'close', 'openat']
['execve', 'picture1', 'brk', 'arch_prctl', 'mmap', 'access', 'openat', 'newfstatat', 'mmap', 'close', 'openat']
[]

Call: Picture5
['brk', 'arch_prctl', 'mmap', 'access', 'openat', 'newfstatat', 'mmap', 'close', 'openat', 'read', 'pread64']
['write', 'write', 'Picture5', 'Picture5', 'openat', 'newfstatat', 'read', 'read', 'close', 'openat', 'openat']
['Picture5', 'openat', 'newfstatat', 'read', 'read', 'close', 'openat', 'openat', 'openat', 'openat', 'openat']
['openat', 'newfstatat', 'read', 'read', 'close', 'openat', 'openat', 'openat', 'openat', 'openat', 'openat']

Call: fadvise64
['mmap', 'mmap', 'ioctl', 'read', 'write', 'write', 'openat', 'newfstatat', 'read', 'read', 'close']
['mmap', 'read', 'write', 'write', 'openat', 'newfstatat', 'read', 'read', 'close', 'openat', 'openat']

Call: ioctl
['read', 'write', 'write', 'openat', 'newfstatat', 'read', 'read', 'close', 'openat', 'openat', 'openat']

Call: Picture3
['brk', 'arch_prctl', 'mmap', 'access', 'openat', 'newfstatat', 'mmap', 'close', 'openat', 'read', 'pread64']
['write', 'write', 'Picture3', 'Picture3', 'openat', 'newfstatat', 'read', 'read', 'close', 'openat', 'openat']
['Picture3', 'openat', 'newfstatat', 'read', 'read', 'close', 'openat', 'openat', 'openat', 'openat', 'openat']
['openat', 'newfstatat', 'read', 'read', 'close', 'openat', 'openat', 'openat', 'openat', 'openat', 'openat']

Call: Picture2
['brk', 'arch_prctl', 'mmap', 'access', 'openat', 'newfstatat', 'mmap', 'close', 'openat', 'read', 'pread64']
['write', 'write', 'Picture2', 'Picture2', 'openat', 'newfstatat', 'read', 'read', 'close', 'openat', 'openat']
['Picture2', 'openat', 'newfstatat', 'read', 'read', 'close', 'openat', 'openat', 'openat', 'openat', 'openat']
['openat', 'newfstatat', 'read', 'read', 'close', 'openat', 'openat', 'openat', 'openat', 'openat', 'openat']

Call: futex
['write', 'write', 'openat', 'newfstatat', 'read', 'read', 'close', 'openat', 'openat', 'openat', 'openat']

Call: Picture4
['brk', 'arch_prctl', 'mmap', 'access', 'openat', 'newfstatat', 'mmap', 'close', 'openat', 'read', 'pread64']
['write', 'write', 'Picture4', 'Picture4', 'openat', 'newfstatat', 'read', 'read', 'close', 'openat', 'openat']
['Picture4', 'openat', 'newfstatat', 'read', 'read', 'close', 'openat', 'openat', 'openat', 'openat', 'openat']
['openat', 'newfstatat', 'read', 'read', 'close', 'openat', 'openat', 'openat', 'openat', 'openat', 'openat']

Call: picture1
['brk', 'arch_prctl', 'mmap', 'access', 'openat', 'newfstatat', 'mmap', 'close', 'openat', 'read', 'pread64']
['write', 'write', 'picture1', 'picture1', 'openat', 'newfstatat', 'read', 'read', 'close', 'openat', 'openat']
['picture1', 'openat', 'newfstatat', 'read', 'read', 'close', 'openat', 'openat', 'openat', 'openat', 'openat']
['openat', 'newfstatat', 'read', 'read', 'close', 'openat', 'openat', 'openat', 'openat', 'openat', 'openat']

