Call:  execve
['brk', 'mmap', 'access', 'openat', 'fstat', 'mmap', 'close', 'openat', 'read', 'fstat', 'mmap']
['fstat', 'getdents64', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'getdents64']
['fstat', 'getdents64', 'statx', 'statx', 'statx', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close']
['fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'Picture5', 'statx', 'Picture5', 'openat', 'openat']
['fstat', 'mmap', 'close', 'futex', 'fcntl', '0x1', 'write', 'write', 'Picture5', 'openat', 'fstat']
['fstat', 'mmap', 'close', 'ioctl', 'statx', 'picture1', 'statx', 'picture1', 'openat', 'openat', 'fstat']
['fstat', 'mmap', 'close', 'ioctl', 'statx', 'Picture4', 'statx', 'Picture4', 'openat', 'openat', 'fstat']
['fstat', 'mmap', 'close', 'futex', 'fcntl', '0x1', 'write', 'write', 'Picture4', 'openat', 'fstat']
['fstat', 'getdents64', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'getdents64', 'close', 'openat']
['fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'fstat', 'write']
['fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'Picture3', 'statx', 'Picture3', 'openat', 'openat']
['fstat', 'getdents64', 'statx', 'statx', 'statx', 'statx', 'getdents64', 'close', 'fstat', 'openat', 'fstat']
['fstat', 'mmap', 'close', 'ioctl', 'statx', 'Picture5', 'statx', 'Picture5', 'openat', 'openat', 'fstat']
['fstat', 'getdents64', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'getdents64', 'close']
['fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'picture1', 'statx', 'picture1', 'openat']
['openat', 'fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'statx', 'Picture3']
['fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'statx', 'Picture3', 'openat']
['fstat', 'mmap', 'close', 'futex', 'statx', 'Picture3', 'openat', 'fstat', 'mmap', 'close', 'fcntl']
['fstat', 'mmap', 'close', 'fcntl', '0x1', 'write', 'write', 'Picture3', 'openat', 'fstat', 'mmap']
['fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'Picture2', 'statx', 'Picture2', 'openat', 'openat']
['fstat', 'getdents64', 'statx', 'statx', 'statx', 'statx', 'getdents64', 'close', 'openat', 'fstat', 'mmap']
['fstat', 'getdents64', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'getdents64', 'close', 'fstat']
['fstat', 'getdents64', 'statx', 'statx', 'statx', 'getdents64', 'close', 'openat', 'openat', 'fstat', 'mmap']
['fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'Picture4', 'statx', 'Picture4', 'openat', 'openat']
['openat', 'fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'statx', 'Picture4']
['fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'statx', 'Picture4', 'openat']
['fstat', 'mmap', 'close', 'futex', 'statx', 'Picture4', 'openat', 'fstat', 'mmap', 'close', 'fcntl']
['fstat', 'mmap', 'close', 'fcntl', '0x1', 'write', 'write', 'Picture4', 'openat', 'fstat', 'mmap']
['fstat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'write']
['fstat', 'getdents64', 'statx', 'statx', 'statx', 'statx', 'statx', 'getdents64', 'close', 'openat', 'fstat']
['fstat', 'mmap', 'close', 'futex', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat']
['fstat', 'getdents64', 'statx', 'statx', 'statx', 'statx', 'statx', 'getdents64', 'close', 'fstat', 'openat']
['fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'Picture5', 'statx', 'Picture5', 'openat']
['fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'Picture2', 'statx', 'Picture2', 'openat']
['fstat', 'getdents64', 'statx', 'statx', 'statx', 'statx', 'getdents64', 'close', 'openat', 'openat', 'fstat']
['fstat', 'getdents64', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'getdents64', 'close', 'openat']
['fstat', 'getdents64', 'statx', 'getdents64', 'close', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat']
['fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'Picture4', 'statx', 'Picture4', 'openat']
['fstat', 'lseek', 'read', 'lseek', 'close', 'openat', 'fstat', 'getdents64', 'statx', 'llistxattr', 'getdents64']
['fstat', 'getdents64', 'statx', 'llistxattr', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close', 'fstat']
['fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'fstat', 'openat', 'fstat', 'mmap', 'close']

Call: fstat
['mmap', 'close', 'openat', 'read', 'fstat', 'mmap', 'mmap', 'mmap', 'mmap', 'mmap', 'close']
['mmap', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read', 'fstat', 'mmap', 'mmap']
['mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read', 'pread64', 'fstat', 'pread64', 'mmap']
['pread64', 'mmap', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read', 'fstat', 'mmap']
['mmap', 'mmap', 'mmap', 'mmap', 'close', 'mmap', 'arch_prctl', 'set_tid_address', 'set_robust_list', 'rseq', 'mprotect']
['read', 'read', 'close', 'access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'openat', 'openat']
['mmap', 'close', 'ioctl', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap']
['mmap', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'statx', 'openat', 'fstat', 'mmap']
['mmap', 'close', 'futex', 'statx', 'openat', 'fstat', 'mmap', 'close', 'fcntl', '0x1', 'write']
['mmap', 'close', 'fcntl', '0x1', 'write', 'write', 'openat', 'fstat', 'mmap', 'close', 'write']
['mmap', 'close', 'write', 'write', 'close', 'close', 'exit_group']
['read', 'read', 'close', 'access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx']
['mmap', 'close', 'ioctl', 'statx', 'statx', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat']
['mmap', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'fcntl', '0x1', 'write', 'write']
['mmap', 'close', 'futex', 'fcntl', '0x1', 'write', 'write', 'openat', 'fstat', 'mmap', 'close']
['read', 'read', 'close', 'access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'openat']
['mmap', 'close', 'ioctl', 'statx', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'fstat', 'openat']
['getdents64', 'getdents64', 'close', 'fstat', 'openat', 'fstat', 'mmap', 'close', 'futex', 'write', 'close']
['openat', 'fstat', 'mmap', 'close', 'futex', 'write', 'close', 'close', 'exit_group']
['mmap', 'close', 'futex', 'write', 'close', 'close', 'exit_group']
['mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'openat', 'openat', 'fstat', 'mmap', 'close']
['mmap', 'close', 'write', 'write', 'openat', 'fstat', 'fstat', 'getdents64', 'getdents64', 'close', 'write']
['fstat', 'getdents64', 'getdents64', 'close', 'write', 'close', 'close', 'exit_group']
['getdents64', 'getdents64', 'close', 'write', 'close', 'close', 'exit_group']
['mmap', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'statx', 'Picture2', 'openat', 'fstat']
['mmap', 'close', 'futex', 'statx', 'Picture2', 'openat', 'fstat', 'mmap', 'close', 'fcntl', '0x1']
['mmap', 'close', 'fcntl', '0x1', 'write', 'write', 'Picture2', 'openat', 'fstat', 'mmap', 'close']
['mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'statx', 'openat', 'openat', 'fstat', 'mmap']
['mmap', 'close', 'write', 'write', 'fstat', 'write', 'close', 'close', 'exit_group']
['write', 'close', 'close', 'exit_group']
['mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx']
['mmap', 'close', 'write', 'write', 'fstat', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat']
['openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'write']
['getdents64', 'getdents64', 'close', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'write', 'close', 'close']
['mmap', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'statx', 'llistxattr', 'socket', 'connect']
['mmap', 'close', 'futex', 'statx', 'llistxattr', 'socket', 'connect', 'close', 'socket', 'connect', 'close']
['read', 'read', 'fstat', 'close', 'openat', 'fstat', 'lseek', 'read', 'lseek', 'close', 'socket']
['close', 'openat', 'fstat', 'lseek', 'read', 'lseek', 'close', 'socket', 'connect', 'close', 'socket']
['lseek', 'read', 'lseek', 'close', 'socket', 'connect', 'close', 'socket', 'connect', 'close', 'newfstatat']
['lseek', 'read', 'lseek', 'close', 'openat', 'fstat', 'getdents64', 'statx', 'llistxattr', 'statx', 'llistxattr']
['getdents64', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr']
['mmap', 'close', 'fstat', 'openat', 'fstat', 'fstat', 'read', 'lseek', 'read', 'lseek', 'close']
['openat', 'fstat', 'fstat', 'read', 'lseek', 'read', 'lseek', 'close', 'write', 'close', 'close']
['fstat', 'read', 'lseek', 'read', 'lseek', 'close', 'write', 'close', 'close', 'exit_group']
['read', 'lseek', 'read', 'lseek', 'close', 'write', 'close', 'close', 'exit_group']
['mmap', 'close', 'ioctl', 'statx', 'statx', 'openat', 'fstat', 'fstat', 'getdents64', 'getdents64', 'close']
['fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat']
['getdents64', 'getdents64', 'close', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'mmap']
['getdents64', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'write', 'close', 'close']
['mmap', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'statx', 'Picture5', 'openat', 'fstat']
['mmap', 'close', 'futex', 'statx', 'Picture5', 'openat', 'fstat', 'mmap', 'close', 'fcntl', '0x1']
['mmap', 'close', 'fcntl', '0x1', 'write', 'write', 'Picture5', 'openat', 'fstat', 'mmap', 'close']
['mmap', 'close', 'ioctl', 'statx', 'openat', 'fstat', 'getdents64', 'statx', 'statx', 'statx', 'statx']
['getdents64', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx']
['mmap', 'close', 'ioctl', 'statx', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'close', 'close']
['getdents64', 'getdents64', 'close', 'close', 'close', 'exit_group']
['mmap', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'fstat', 'write', 'close', 'close']
['mmap', 'close', 'futex', 'fstat', 'write', 'close', 'close', 'exit_group']
['lseek', 'read', 'lseek', 'close', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat']
['getdents64', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close', 'fstat', 'write', 'close', 'close']
['mmap', 'close', 'fstat', 'write', 'close', 'close', 'exit_group']
['getdents64', 'statx', 'llistxattr', 'statx', 'llistxattr', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close']
['mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'fstat', 'openat', 'fstat', 'openat', 'fstat']
['openat', 'fstat', 'openat', 'fstat', 'mmap', 'close', 'futex', 'getdents64', 'getdents64', 'close', 'write']
['openat', 'fstat', 'mmap', 'close', 'futex', 'getdents64', 'getdents64', 'close', 'write', 'close', 'close']
['mmap', 'close', 'futex', 'getdents64', 'getdents64', 'close', 'write', 'close', 'close', 'exit_group']
['mmap', 'close', 'ioctl', 'statx', 'openat', 'fstat', 'getdents64', 'statx', 'getdents64', 'close', 'fstat']
['getdents64', 'statx', 'getdents64', 'close', 'fstat', 'write', 'close', 'close', 'exit_group']
['fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'openat', 'fstat', 'mmap', 'close', 'futex']
['getdents64', 'getdents64', 'close', 'openat', 'fstat', 'openat', 'fstat', 'mmap', 'close', 'futex', 'getdents64']
['mmap', 'close', 'ioctl', 'statx', 'statx', 'fstat', 'write', 'close', 'close', 'exit_group']
['openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat']
['getdents64', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'openat', 'fstat', 'getdents64']
['mmap', 'close', 'futex', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'write', 'close', 'close']
['mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'statx', 'fstat', 'write', 'close', 'close']
['openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'openat', 'fstat', 'mmap', 'close']
['openat', 'fstat', 'mmap', 'close', 'futex', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'getdents64']
['mmap', 'close', 'futex', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'getdents64', 'getdents64', 'close']
['mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'fstat', 'openat', 'fstat', 'getdents64', 'getdents64']
['openat', 'fstat', 'getdents64', 'getdents64', 'close', 'write', 'close', 'close', 'exit_group']
['mmap', 'close', 'ioctl', 'statx', 'statx', 'openat', 'fstat', 'mmap', 'close', 'futex', 'fstat']
['mmap', 'close', 'ioctl', 'statx', 'statx', 'picture1', 'statx', 'picture1', 'openat', 'openat', 'fstat']
['mmap', 'close', 'futex', 'fcntl', '0x1', 'write', 'write', 'picture1', 'openat', 'fstat', 'mmap']
['lseek', 'read', 'lseek', 'close', 'newfstatat', 'openat', 'fstat', 'lseek', 'read', 'lseek', 'close']
['lseek', 'read', 'lseek', 'close', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'readlink']
['mmap', 'close', 'ioctl', 'statx', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'openat']
['getdents64', 'getdents64', 'close', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap']
['lseek', 'read', 'lseek', 'close', 'fstat', 'openat', 'fstat', 'fstat', 'read', 'lseek', 'read']
['mmap', 'close', 'ioctl', 'statx', 'openat', 'fstat', 'getdents64', 'statx', 'statx', 'statx', 'getdents64']
['getdents64', 'statx', 'statx', 'statx', 'getdents64', 'close', 'fstat', 'write', 'close', 'close', 'exit_group']
['openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'write']
['mmap', 'close', 'ioctl', 'statx', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'fstat', 'write']
['getdents64', 'getdents64', 'close', 'fstat', 'write', 'close', 'close', 'exit_group']
['getdents64', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'py', 'getdents64']
['read', 'read', 'close', 'access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'Picture3']
['mmap', 'close', 'ioctl', 'statx', 'Picture3', 'statx', 'Picture3', 'openat', 'openat', 'fstat', 'mmap']
['mmap', 'close', 'futex', 'fcntl', '0x1', 'write', 'write', 'Picture3', 'openat', 'fstat', 'mmap']
['read', 'read', 'close', 'access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'Picture2']
['mmap', 'close', 'ioctl', 'statx', 'Picture2', 'statx', 'Picture2', 'openat', 'openat', 'fstat', 'mmap']
['mmap', 'close', 'futex', 'fcntl', '0x1', 'write', 'write', 'Picture2', 'openat', 'fstat', 'mmap']
['getdents64', 'statx', 'statx', 'statx', 'getdents64', 'close', 'fstat', 'openat', 'fstat', 'mmap', 'close']
['mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'openat', 'fstat', 'mmap', 'close', 'futex']
['mmap', 'close', 'futex', 'fstat', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'write', 'close']
['mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'statx', 'openat', 'fstat', 'mmap', 'close']
['mmap', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'statx', 'picture1', 'openat', 'fstat']
['mmap', 'close', 'futex', 'statx', 'picture1', 'openat', 'fstat', 'mmap', 'close', 'fcntl', '0x1']
['mmap', 'close', 'fcntl', '0x1', 'write', 'write', 'picture1', 'openat', 'fstat', 'mmap', 'close']
['mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'Picture3', 'statx', 'Picture3', 'openat', 'openat']
['getdents64', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'getdents64', 'close']
['getdents64', 'statx', 'statx', 'statx', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex']
['mmap', 'close', 'ioctl', 'statx', 'statx', 'Picture5', 'statx', 'Picture5', 'openat', 'openat', 'fstat']
['mmap', 'close', 'futex', 'fcntl', '0x1', 'write', 'write', 'Picture5', 'openat', 'fstat', 'mmap']
['read', 'read', 'close', 'access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'picture1']
['mmap', 'close', 'ioctl', 'statx', 'picture1', 'statx', 'picture1', 'openat', 'openat', 'fstat', 'mmap']
['read', 'read', 'close', 'access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'Picture4']
['mmap', 'close', 'ioctl', 'statx', 'Picture4', 'statx', 'Picture4', 'openat', 'openat', 'fstat', 'mmap']
['mmap', 'close', 'futex', 'fcntl', '0x1', 'write', 'write', 'Picture4', 'openat', 'fstat', 'mmap']
['getdents64', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'getdents64', 'close', 'openat', 'fstat']
['mmap', 'close', 'ioctl', 'statx', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat']
['getdents64', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'fstat', 'write', 'close']
['mmap', 'close', 'ioctl', 'statx', 'statx', 'Picture3', 'statx', 'Picture3', 'openat', 'openat', 'fstat']
['getdents64', 'statx', 'statx', 'statx', 'statx', 'getdents64', 'close', 'fstat', 'openat', 'fstat', 'mmap']
['read', 'read', 'close', 'access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'Picture5']
['mmap', 'close', 'ioctl', 'statx', 'Picture5', 'statx', 'Picture5', 'openat', 'openat', 'fstat', 'mmap']
['getdents64', 'getdents64', 'close', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'getdents64']
['getdents64', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'getdents64', 'close', 'fstat']
['mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'picture1', 'statx', 'picture1', 'openat', 'openat']
['mmap', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'statx', 'Picture3', 'openat', 'fstat']
['mmap', 'close', 'futex', 'statx', 'Picture3', 'openat', 'fstat', 'mmap', 'close', 'fcntl', '0x1']
['mmap', 'close', 'fcntl', '0x1', 'write', 'write', 'Picture3', 'openat', 'fstat', 'mmap', 'close']
['mmap', 'close', 'ioctl', 'statx', 'statx', 'Picture2', 'statx', 'Picture2', 'openat', 'openat', 'fstat']
['getdents64', 'statx', 'statx', 'statx', 'statx', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close']
['getdents64', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'getdents64', 'close', 'openat']
['getdents64', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'getdents64', 'close', 'fstat', 'write']
['getdents64', 'statx', 'statx', 'statx', 'getdents64', 'close', 'openat', 'openat', 'fstat', 'mmap', 'close']
['mmap', 'close', 'ioctl', 'statx', 'statx', 'Picture4', 'statx', 'Picture4', 'openat', 'openat', 'fstat']
['mmap', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'statx', 'Picture4', 'openat', 'fstat']
['mmap', 'close', 'futex', 'statx', 'Picture4', 'openat', 'fstat', 'mmap', 'close', 'fcntl', '0x1']
['mmap', 'close', 'fcntl', '0x1', 'write', 'write', 'Picture4', 'openat', 'fstat', 'mmap', 'close']
['fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'write', 'close']
['getdents64', 'statx', 'statx', 'statx', 'statx', 'statx', 'getdents64', 'close', 'openat', 'fstat', 'mmap']
['openat', 'fstat', 'mmap', 'close', 'futex', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat']
['mmap', 'close', 'futex', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'getdents64']
['getdents64', 'statx', 'statx', 'statx', 'statx', 'statx', 'getdents64', 'close', 'fstat', 'openat', 'fstat']
['mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'Picture5', 'statx', 'Picture5', 'openat', 'openat']
['mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'Picture2', 'statx', 'Picture2', 'openat', 'openat']
['getdents64', 'statx', 'statx', 'statx', 'statx', 'getdents64', 'close', 'openat', 'openat', 'fstat', 'mmap']
['getdents64', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'getdents64', 'close', 'openat', 'openat']
['mmap', 'close', 'ioctl', 'statx', 'openat', 'fstat', 'getdents64', 'statx', 'getdents64', 'close', 'openat']
['getdents64', 'statx', 'getdents64', 'close', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat']
['getdents64', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'getdents64', 'close', 'fstat', 'openat']
['mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'Picture4', 'statx', 'Picture4', 'openat', 'openat']
['lseek', 'read', 'lseek', 'close', 'openat', 'fstat', 'getdents64', 'statx', 'llistxattr', 'getdents64', 'close']
['getdents64', 'statx', 'llistxattr', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close', 'fstat', 'openat']
['mmap', 'close', 'ioctl', 'statx', 'statx', 'fstat', 'openat', 'fstat', 'mmap', 'close', 'futex']

Call: close
['openat', 'read', 'fstat', 'mmap', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read']
['openat', 'read', 'fstat', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read', 'pread64']
['openat', 'read', 'pread64', 'fstat', 'pread64', 'mmap', 'mmap', 'mmap', 'mmap', 'mmap', 'close']
['openat', 'read', 'fstat', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'mmap', 'arch_prctl', 'set_tid_address']
['mmap', 'arch_prctl', 'set_tid_address', 'set_robust_list', 'rseq', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect']
['access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'openat', 'openat', 'fstat', 'mmap', 'close']
['ioctl', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex']
['openat', 'fstat', 'mmap', 'close', 'futex', 'statx', 'openat', 'fstat', 'mmap', 'close', 'fcntl']
['futex', 'statx', 'openat', 'fstat', 'mmap', 'close', 'fcntl', '0x1', 'write', 'write', 'openat']
['fcntl', '0x1', 'write', 'write', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'close']
['write', 'write', 'close', 'close', 'exit_group']
['close', 'exit_group']
['exit_group']
['access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'openat', 'openat', 'fstat']
['ioctl', 'statx', 'statx', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap']
['openat', 'fstat', 'mmap', 'close', 'futex', 'fcntl', '0x1', 'write', 'write', 'openat', 'fstat']
['futex', 'fcntl', '0x1', 'write', 'write', 'openat', 'fstat', 'mmap', 'close', 'write', 'write']
['access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'openat', 'fstat', 'getdents64', 'getdents64']
['ioctl', 'statx', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'fstat', 'openat', 'fstat', 'mmap']
['fstat', 'openat', 'fstat', 'mmap', 'close', 'futex', 'write', 'close', 'close', 'exit_group']
['futex', 'write', 'close', 'close', 'exit_group']
['access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'openat', 'openat']
['ioctl', 'statx', 'statx', 'statx', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat']
['write', 'write', 'openat', 'fstat', 'fstat', 'getdents64', 'getdents64', 'close', 'write', 'close', 'close']
['write', 'close', 'close', 'exit_group']
['openat', 'fstat', 'mmap', 'close', 'futex', 'statx', 'Picture2', 'openat', 'fstat', 'mmap', 'close']
['futex', 'statx', 'Picture2', 'openat', 'fstat', 'mmap', 'close', 'fcntl', '0x1', 'write', 'write']
['fcntl', '0x1', 'write', 'write', 'Picture2', 'openat', 'fstat', 'mmap', 'close', 'write', 'write']
['access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'statx', 'openat']
['ioctl', 'statx', 'statx', 'statx', 'statx', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat']
['write', 'write', 'fstat', 'write', 'close', 'close', 'exit_group']
['access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'statx', 'statx']
['ioctl', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx']
['write', 'write', 'fstat', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'getdents64']
['openat', 'fstat', 'getdents64', 'getdents64', 'close', 'write', 'close', 'close', 'exit_group']
['openat', 'fstat', 'mmap', 'close', 'futex', 'statx', 'llistxattr', 'socket', 'connect', 'close', 'socket']
['futex', 'statx', 'llistxattr', 'socket', 'connect', 'close', 'socket', 'connect', 'close', 'newfstatat', 'newfstatat']
['socket', 'connect', 'close', 'newfstatat', 'newfstatat', 'openat', 'fstat', 'read', 'read', 'fstat', 'close']
['newfstatat', 'newfstatat', 'openat', 'fstat', 'read', 'read', 'fstat', 'close', 'openat', 'fstat', 'lseek']
['openat', 'fstat', 'lseek', 'read', 'lseek', 'close', 'socket', 'connect', 'close', 'socket', 'connect']
['socket', 'connect', 'close', 'socket', 'connect', 'close', 'newfstatat', 'openat', 'fstat', 'lseek', 'read']
['socket', 'connect', 'close', 'newfstatat', 'openat', 'fstat', 'lseek', 'read', 'lseek', 'close', 'openat']
['newfstatat', 'openat', 'fstat', 'lseek', 'read', 'lseek', 'close', 'openat', 'fstat', 'getdents64', 'statx']
['openat', 'fstat', 'getdents64', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr']
['openat', 'fstat', 'mmap', 'close', 'fstat', 'openat', 'fstat', 'fstat', 'read', 'lseek', 'read']
['fstat', 'openat', 'fstat', 'fstat', 'read', 'lseek', 'read', 'lseek', 'close', 'write', 'close']
['access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'openat', 'fstat', 'fstat']
