Call:  execve
['brk', 'mmap', 'access', 'openat', 'fstat', 'mmap']
['statx', 'fstat', 'openat', 'fstat', 'getdents64', 'getdents64']
['fstat', 'openat', 'fstat', 'getdents64', 'getdents64', 'close']
['statx', 'statx', 'statx', 'fstat', 'write', 'close']
['statx', 'statx', 'fstat', 'write', 'close', 'close']
['statx', 'openat', 'fstat', 'mmap', 'close', 'futex']
['openat', 'fstat', 'mmap', 'close', 'futex', 'fstat']
['statx', 'picture1', 'statx', 'picture1', 'openat', 'openat']
['picture1', 'statx', 'picture1', 'openat', 'openat', 'fstat']
['picture1', 'openat', 'openat', 'fstat', 'mmap', 'close']
['llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'newfstatat']
['llistxattr', 'statx', 'llistxattr', 'newfstatat', 'openat', 'fstat']
['llistxattr', 'newfstatat', 'openat', 'fstat', 'lseek', 'read']
['llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'readlink']
['llistxattr', 'statx', 'llistxattr', 'readlink', 'statx', 'llistxattr']
['llistxattr', 'readlink', 'statx', 'llistxattr', 'statx', 'llistxattr']
['openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat']
['llistxattr', 'statx', 'llistxattr', 'statx', 'py', 'llistxattr']
['llistxattr', 'statx', 'py', 'llistxattr', 'py', 'getdents64']
['py', 'llistxattr', 'py', 'getdents64', 'close', 'openat']
['statx', 'statx', 'getdents64', 'close', 'fstat', 'write']
['statx', 'getdents64', 'close', 'fstat', 'write', 'close']
['statx', 'statx', 'statx', 'statx', 'statx', 'py']
['statx', 'statx', 'statx', 'statx', 'py', 'getdents64']
['statx', 'statx', 'statx', 'py', 'getdents64', 'close']
['statx', 'statx', 'py', 'getdents64', 'close', 'openat']
['statx', 'py', 'getdents64', 'close', 'openat', 'fstat']
['py', 'getdents64', 'close', 'openat', 'fstat', 'mmap']
['Picture3', 'statx', 'Picture3', 'openat', 'openat', 'fstat']
['Picture3', 'openat', 'openat', 'fstat', 'mmap', 'close']
['Picture2', 'statx', 'Picture2', 'openat', 'openat', 'fstat']
['Picture2', 'openat', 'openat', 'fstat', 'mmap', 'close']
['statx', 'statx', 'openat', 'fstat', 'mmap', 'close']
['statx', 'statx', 'statx', 'openat', 'fstat', 'mmap']
['picture1', 'openat', 'fstat', 'mmap', 'close', 'fcntl']
['statx', 'statx', 'Picture3', 'statx', 'Picture3', 'openat']
['statx', 'Picture3', 'statx', 'Picture3', 'openat', 'openat']
['statx', 'statx', 'getdents64', 'close', 'openat', 'fstat']
['statx', 'getdents64', 'close', 'openat', 'fstat', 'mmap']
['getdents64', 'close', 'openat', 'fstat', 'mmap', 'close']
['statx', 'Picture5', 'statx', 'Picture5', 'openat', 'openat']
['Picture5', 'statx', 'Picture5', 'openat', 'openat', 'fstat']
['Picture5', 'openat', 'openat', 'fstat', 'mmap', 'close']
['Picture4', 'statx', 'Picture4', 'openat', 'openat', 'fstat']
['Picture4', 'openat', 'openat', 'fstat', 'mmap', 'close']
['statx', 'statx', 'statx', 'statx', 'statx', 'Picture3']
['statx', 'statx', 'statx', 'statx', 'Picture3', 'statx']
['statx', 'statx', 'statx', 'Picture3', 'statx', 'statx']
['statx', 'statx', 'Picture3', 'statx', 'statx', 'statx']
['statx', 'Picture3', 'statx', 'statx', 'statx', 'statx']
['Picture3', 'statx', 'statx', 'statx', 'statx', 'statx']
['statx', 'statx', 'statx', 'statx', 'Picture5', 'statx']
['statx', 'statx', 'statx', 'Picture5', 'statx', 'statx']
['statx', 'statx', 'Picture5', 'statx', 'statx', 'statx']
['statx', 'Picture5', 'statx', 'statx', 'statx', 'statx']
['Picture5', 'statx', 'statx', 'statx', 'statx', 'statx']
['statx', 'statx', 'statx', 'statx', 'statx', 'Picture4']
['statx', 'statx', 'statx', 'statx', 'Picture4', 'getdents64']
['statx', 'statx', 'statx', 'Picture4', 'getdents64', 'close']
['statx', 'statx', 'Picture4', 'getdents64', 'close', 'fstat']
['statx', 'Picture4', 'getdents64', 'close', 'fstat', 'write']
['Picture4', 'getdents64', 'close', 'fstat', 'write', 'close']
['statx', 'statx', 'statx', 'statx', 'statx', 'Picture2']
['statx', 'statx', 'statx', 'statx', 'Picture2', 'statx']
['statx', 'statx', 'statx', 'Picture2', 'statx', 'Picture2']
['statx', 'statx', 'Picture2', 'statx', 'Picture2', 'openat']
['statx', 'Picture2', 'statx', 'Picture2', 'openat', 'openat']
['statx', 'statx', 'picture1', 'statx', 'picture1', 'openat']
['Picture3', 'openat', 'fstat', 'mmap', 'close', 'fcntl']
['statx', 'statx', 'Picture4', 'getdents64', 'close', 'openat']
['statx', 'Picture4', 'getdents64', 'close', 'openat', 'openat']
['Picture4', 'getdents64', 'close', 'openat', 'openat', 'fstat']
['statx', 'Picture4', 'statx', 'Picture4', 'openat', 'openat']
['Picture4', 'openat', 'fstat', 'mmap', 'close', 'fcntl']
['statx', 'statx', 'fstat', 'openat', 'fstat', 'mmap']
['statx', 'fstat', 'openat', 'fstat', 'mmap', 'close']
['fstat', 'openat', 'fstat', 'mmap', 'close', 'futex']
['statx', 'statx', 'statx', 'statx', 'statx', 'picture1']
['statx', 'statx', 'statx', 'statx', 'picture1', 'statx']
['statx', 'statx', 'statx', 'picture1', 'statx', 'picture1']
['llistxattr', 'statx', 'llistxattr', 'statx', 'Picture3', 'llistxattr']
['llistxattr', 'statx', 'Picture3', 'llistxattr', 'Picture3', 'statx']
['Picture3', 'llistxattr', 'Picture3', 'statx', 'llistxattr', 'statx']
['llistxattr', 'statx', 'llistxattr', 'statx', 'Picture5', 'llistxattr']
['llistxattr', 'statx', 'Picture5', 'llistxattr', 'Picture5', 'statx']
['Picture5', 'llistxattr', 'Picture5', 'statx', 'llistxattr', 'statx']
['llistxattr', 'statx', 'llistxattr', 'statx', 'Picture4', 'llistxattr']
['llistxattr', 'statx', 'Picture4', 'llistxattr', 'Picture4', 'getdents64']
['Picture4', 'llistxattr', 'Picture4', 'getdents64', 'close', 'openat']
['statx', 'statx', 'Picture5', 'statx', 'Picture5', 'openat']
['statx', 'statx', 'statx', 'statx', 'statx', 'Picture5']
['statx', 'statx', 'statx', 'Picture5', 'statx', 'Picture5']
['statx', 'statx', 'statx', 'statx', 'Picture4', 'statx']
['statx', 'statx', 'statx', 'Picture4', 'statx', 'Picture4']
['statx', 'statx', 'Picture4', 'statx', 'Picture4', 'openat']
['statx', 'statx', 'statx', 'Picture3', 'statx', 'Picture3']

Call: fcntl
['0x1', 'write', 'write', 'openat', 'fstat', 'mmap']
['0x1', 'write', 'write', 'Picture2', 'openat', 'fstat']
['0x1', 'write', 'write', 'Picture5', 'openat', 'fstat']
['0x1', 'write', 'write', 'picture1', 'openat', 'fstat']
['0x1', 'write', 'write', 'Picture3', 'openat', 'fstat']
['0x1', 'write', 'write', 'Picture4', 'openat', 'fstat']

Call: 0x1
['write', 'write', 'openat', 'fstat', 'mmap', 'close']
['write', 'write', 'Picture2', 'openat', 'fstat', 'mmap']
['write', 'write', 'Picture5', 'openat', 'fstat', 'mmap']
['write', 'write', 'picture1', 'openat', 'fstat', 'mmap']
['write', 'write', 'Picture3', 'openat', 'fstat', 'mmap']
['write', 'write', 'Picture4', 'openat', 'fstat', 'mmap']

Call: write
['write', 'openat', 'fstat', 'mmap', 'close', 'write']
['openat', 'fstat', 'mmap', 'close', 'write', 'write']
['write', 'close', 'close', 'exit_group']
['close', 'close', 'exit_group']
['write', 'openat', 'fstat', 'fstat', 'getdents64', 'getdents64']
['openat', 'fstat', 'fstat', 'getdents64', 'getdents64', 'close']
['write', 'Picture2', 'openat', 'fstat', 'mmap', 'close']
['Picture2', 'openat', 'fstat', 'mmap', 'close', 'write']
['write', 'fstat', 'write', 'close', 'close', 'exit_group']
['fstat', 'write', 'close', 'close', 'exit_group']
['write', 'fstat', 'openat', 'fstat', 'getdents64', 'getdents64']
['fstat', 'openat', 'fstat', 'getdents64', 'getdents64', 'close']
['write', 'Picture5', 'openat', 'fstat', 'mmap', 'close']
['Picture5', 'openat', 'fstat', 'mmap', 'close', 'write']
['write', 'picture1', 'openat', 'fstat', 'mmap', 'close']
['picture1', 'openat', 'fstat', 'mmap', 'close', 'write']
['write', 'Picture3', 'openat', 'fstat', 'mmap', 'close']
['Picture3', 'openat', 'fstat', 'mmap', 'close', 'write']
['write', 'Picture4', 'openat', 'fstat', 'mmap', 'close']
['Picture4', 'openat', 'fstat', 'mmap', 'close', 'write']

Call: exit_group

Call: getdents64
['getdents64', 'close', 'fstat', 'openat', 'fstat', 'mmap']
['close', 'fstat', 'openat', 'fstat', 'mmap', 'close']
['getdents64', 'close', 'write', 'close', 'close', 'exit_group']
['close', 'write', 'close', 'close', 'exit_group']
['getdents64', 'close', 'openat', 'fstat', 'getdents64', 'getdents64']
['close', 'openat', 'fstat', 'getdents64', 'getdents64', 'close']
['statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr']
['close', 'openat', 'fstat', 'mmap', 'close', 'fstat']
['getdents64', 'close', 'openat', 'fstat', 'mmap', 'close']
['close', 'openat', 'fstat', 'mmap', 'close', 'futex']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx']
['getdents64', 'close', 'close', 'close', 'exit_group']
['close', 'close', 'close', 'exit_group']
['close', 'openat', 'openat', 'fstat', 'mmap', 'close']
['statx', 'llistxattr', 'statx', 'llistxattr', 'getdents64', 'close']
['statx', 'getdents64', 'close', 'fstat', 'write', 'close']
['close', 'fstat', 'write', 'close', 'close', 'exit_group']
['getdents64', 'close', 'openat', 'fstat', 'openat', 'fstat']
['close', 'openat', 'fstat', 'openat', 'fstat', 'mmap']
['getdents64', 'close', 'openat', 'openat', 'fstat', 'mmap']
['statx', 'statx', 'statx', 'getdents64', 'close', 'fstat']
['getdents64', 'close', 'fstat', 'write', 'close', 'close']
['statx', 'statx', 'statx', 'getdents64', 'close', 'openat']
['statx', 'statx', 'statx', 'statx', 'getdents64', 'close']
['statx', 'statx', 'statx', 'statx', 'statx', 'getdents64']
['statx', 'getdents64', 'close', 'openat', 'openat', 'fstat']
['statx', 'llistxattr', 'getdents64', 'close', 'openat', 'fstat']

Call: Picture2
['openat', 'fstat', 'mmap', 'close', 'fcntl', '0x1']
['openat', 'fstat', 'mmap', 'close', 'write', 'write']
['statx', 'Picture2', 'openat', 'openat', 'fstat', 'mmap']
['openat', 'openat', 'fstat', 'mmap', 'close', 'openat']

Call: llistxattr
['socket', 'connect', 'close', 'socket', 'connect', 'close']
['statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr']
['statx', 'llistxattr', 'statx', 'llistxattr', 'getdents64', 'close']
['statx', 'llistxattr', 'getdents64', 'close', 'openat', 'fstat']
['getdents64', 'close', 'openat', 'fstat', 'mmap', 'close']
['statx', 'llistxattr', 'statx', 'llistxattr', 'newfstatat', 'openat']
['statx', 'llistxattr', 'newfstatat', 'openat', 'fstat', 'lseek']
['newfstatat', 'openat', 'fstat', 'lseek', 'read', 'lseek']
['statx', 'llistxattr', 'statx', 'llistxattr', 'readlink', 'statx']
['statx', 'llistxattr', 'readlink', 'statx', 'llistxattr', 'statx']
['readlink', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx']
['statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'py']
['statx', 'llistxattr', 'statx', 'py', 'llistxattr', 'py']
['statx', 'py', 'llistxattr', 'py', 'getdents64', 'close']
['py', 'getdents64', 'close', 'openat', 'fstat', 'mmap']
['statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'Picture3']
['statx', 'llistxattr', 'statx', 'Picture3', 'llistxattr', 'Picture3']
['statx', 'Picture3', 'llistxattr', 'Picture3', 'statx', 'llistxattr']
['Picture3', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx']
['statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'Picture5']
['statx', 'llistxattr', 'statx', 'Picture5', 'llistxattr', 'Picture5']
['statx', 'Picture5', 'llistxattr', 'Picture5', 'statx', 'llistxattr']
['Picture5', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx']
['statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'Picture4']
['statx', 'llistxattr', 'statx', 'Picture4', 'llistxattr', 'Picture4']
['statx', 'Picture4', 'llistxattr', 'Picture4', 'getdents64', 'close']
['Picture4', 'getdents64', 'close', 'openat', 'fstat', 'mmap']

Call: socket
['connect', 'close', 'socket', 'connect', 'close', 'newfstatat']
['connect', 'close', 'newfstatat', 'newfstatat', 'openat', 'fstat']
['connect', 'close', 'newfstatat', 'openat', 'fstat', 'lseek']

Call: connect
['close', 'socket', 'connect', 'close', 'newfstatat', 'newfstatat']
['close', 'newfstatat', 'newfstatat', 'openat', 'fstat', 'read']
['close', 'socket', 'connect', 'close', 'newfstatat', 'openat']
['close', 'newfstatat', 'openat', 'fstat', 'lseek', 'read']

Call: newfstatat
['newfstatat', 'openat', 'fstat', 'read', 'read', 'fstat']
['openat', 'fstat', 'read', 'read', 'fstat', 'close']
['openat', 'fstat', 'lseek', 'read', 'lseek', 'close']

Call: lseek
['read', 'lseek', 'close', 'socket', 'connect', 'close']
['close', 'socket', 'connect', 'close', 'socket', 'connect']
['read', 'lseek', 'close', 'openat', 'fstat', 'getdents64']
['close', 'openat', 'fstat', 'getdents64', 'statx', 'llistxattr']
['read', 'lseek', 'close', 'write', 'close', 'close']
['close', 'write', 'close', 'close', 'exit_group']
['close', 'openat', 'fstat', 'getdents64', 'getdents64', 'close']
['read', 'lseek', 'close', 'newfstatat', 'openat', 'fstat']
['close', 'newfstatat', 'openat', 'fstat', 'lseek', 'read']
['read', 'lseek', 'close', 'statx', 'llistxattr', 'statx']
['close', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx']
['read', 'lseek', 'close', 'fstat', 'openat', 'fstat']
['close', 'fstat', 'openat', 'fstat', 'fstat', 'read']

Call: Picture5
['openat', 'fstat', 'mmap', 'close', 'fcntl', '0x1']
['openat', 'fstat', 'mmap', 'close', 'write', 'write']
['statx', 'Picture5', 'openat', 'openat', 'fstat', 'mmap']
['openat', 'openat', 'fstat', 'mmap', 'close', 'openat']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx']
['llistxattr', 'Picture5', 'statx', 'llistxattr', 'statx', 'llistxattr']
['statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr']

Call: picture1
['statx', 'picture1', 'openat', 'openat', 'fstat', 'mmap']
['openat', 'openat', 'fstat', 'mmap', 'close', 'openat']
['openat', 'fstat', 'mmap', 'close', 'write', 'write']
['openat', 'fstat', 'mmap', 'close', 'fcntl', '0x1']

Call: readlink
['statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr']

Call: py
['llistxattr', 'py', 'getdents64', 'close', 'openat', 'fstat']
['getdents64', 'close', 'openat', 'fstat', 'mmap', 'close']

Call: Picture3
['statx', 'Picture3', 'openat', 'openat', 'fstat', 'mmap']
['openat', 'openat', 'fstat', 'mmap', 'close', 'openat']
['openat', 'fstat', 'mmap', 'close', 'write', 'write']
['statx', 'statx', 'statx', 'statx', 'statx', 'Picture5']
['openat', 'fstat', 'mmap', 'close', 'fcntl', '0x1']
['llistxattr', 'Picture3', 'statx', 'llistxattr', 'statx', 'llistxattr']
['statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr']

Call: Picture4
['statx', 'Picture4', 'openat', 'openat', 'fstat', 'mmap']
['openat', 'openat', 'fstat', 'mmap', 'close', 'openat']
['openat', 'fstat', 'mmap', 'close', 'write', 'write']
['getdents64', 'close', 'fstat', 'write', 'close', 'close']
['getdents64', 'close', 'openat', 'openat', 'fstat', 'mmap']
['openat', 'fstat', 'mmap', 'close', 'fcntl', '0x1']
['llistxattr', 'Picture4', 'getdents64', 'close', 'openat', 'fstat']
['getdents64', 'close', 'openat', 'fstat', 'mmap', 'close']

