ls  
ls  /Desktop
ls  /Documents/Computer-Science-Freshmen-at-UFPR/CI1055
ls  /Documents/Computer-Science-Freshmen-at-UFPR/CI1068
ls  /Documents/Computer-Science-Freshmen-at-UFPR/CM304
ls  /Documents/Computer-Science-Freshmen-at-UFPR/README.md
ls  /Documents/Computer-Science-Freshmen-at-UFPR/fake
ls  /Documents/Rubiks05.github.io/Assets
ls  /Documents/Rubiks05.github.io/LICENSE
ls  /Documents/Rubiks05.github.io/Script.js
ls  /Documents/Rubiks05.github.io/index.html
ls  /Documents/Rubiks05.github.io/style.css
ls  /Documents/Scientific-Calculator/README.md
ls  /Documents/Scientific-Calculator/main.py
ls  /Documents/Scientific-Calculator/requirements.txt
ls  /Documents/Sorting-and-Searching-Algorithms/'Relatório de ALG2.pdf'
ls  /Documents/Sorting-and-Searching-Algorithms/Logs
ls  /Documents/Sorting-and-Searching-Algorithms/docs
ls  /Documents/Sorting-and-Searching-Algorithms/tp.c.txt
ls  /Documents/Strong-Password-Generator/Images
ls  /Documents/Strong-Password-Generator/README.md
ls  /Documents/The-Boys/Images
ls  /Documents/The-Boys/README.md
ls  /Documents/The-Boys/theboys.
ls  /Documents/circuitos/README.md
ls  /Documents/circuitos/trabalho_semaforos.md
ls  /Downloads/Generator.py
ls  /Downloads/Generator2.py
ls  /Downloads/coord.o
ls  /Downloads/dark_room.png
ls  /Downloads/entrada.txt
ls  /Downloads/entrada2.txt
ls  /Downloads/firefox/defaults
ls  /Downloads/firefox/firefox-bin.sig
ls  /Downloads/forrest-sense-of-self-1.pdf
ls  /Downloads/forrest-sense-of-self.pdf
ls  /Downloads/index.html
ls  /Downloads/main.py
ls  /Downloads/outfile.tga
ls  /Downloads/strace_r.txt
ls  /Downloads/testes/entrada1.txt
ls  /Music
ls  /Pictures/Images/fake
ls  /Pictures/Images/grade-bcc.png
ls  /Pictures/Screenshots/'Picture2(TheBoys).png'
ls  /Pictures/Screenshots/'Picture3(sorting&searching).png'
ls  /Pictures/Screenshots/'Picture4(strong-password).png'
ls  /Pictures/Screenshots/'Picture5(TheBoys).jpeg'
ls  /Pictures/Screenshots/'Screenshot from 2025-01-30 19-09-58.png'
ls  /Pictures/Screenshots/'Screenshot from 2025-02-01 15-40-57.png'
ls  /Pictures/Screenshots/'Screenshot from 2025-02-01 17-03-32.png'
ls  /Pictures/Screenshots/'picture1(strong-password).png'
ls  /Pictures/Screenshots/Opção2.png
ls  /Pictures/Screenshots/Results..png
ls  /Pictures/Screenshots/Results.png
ls  /Pictures/Screenshots/Results_Attack1.png
ls  /Pictures/Screenshots/Results_IC.png
ls  /Public
ls  /Templates
ls  /Videos
ls  /fake
ls  /snap/firefox/3836
ls  /snap/firefox/common
ls  /snap/firefox/current
ls  /snap/snapd-desktop-integration/253
ls  /snap/snapd-desktop-integration/83
ls  /snap/snapd-desktop-integration/common
ls  /snap/snapd-desktop-integration/current
ls  /snap/spotify/82
ls  /snap/spotify/common
ls  /snap/spotify/current
ls * 
ls -a /Documents/Strong-Password-Generator/README.md
ls -a /Documents/Strong-Password-Generator/fake
ls -a /Documents/Strong-Password-Generator/passwords.txt
ls -a /Documents/The-Boys/Images
ls -a /Documents/The-Boys/README.md
ls -a /Documents/The-Boys/theboys.
ls -a /Documents/circuitos/README.md
ls -a /Documents/circuitos/imgs
ls -a /Documents/circuitos/trabalho_semaforos.md
ls -a /Downloads/Generator.py
ls -a /Downloads/Generator2.py
ls -a /Downloads/coord.o
ls -a /Downloads/dark_room.png
ls -a /Downloads/entrada.txt
ls -a /Downloads/entrada2.txt
ls -a /Downloads/firefox/application.ini
ls -a /Downloads/firefox/firefox-bin.sig
ls -a /Downloads/firefox/fonts
ls -a /Downloads/forrest-sense-of-self-1.pdf
ls -a /Downloads/forrest-sense-of-self.pdf
ls -a /Downloads/index.html
ls -a /Downloads/main.py
ls -a /Downloads/outfile.tga
ls -a /Downloads/strace_r.txt
ls -a /Downloads/testes/entrada1.txt
ls -a /Music
ls -a /Pictures/Images/fake
ls -a /Pictures/Images/grade-bcc.png
ls -a /Pictures/Screenshots/'Picture2(TheBoys).png'
ls -a /Pictures/Screenshots/'Picture4(strong-password).png'
ls -a /Pictures/Screenshots/'Picture5(TheBoys).jpeg'
ls -a /Pictures/Screenshots/'Screenshot from 2025-01-30 19-09-58.png'
ls -a /Pictures/Screenshots/'Screenshot from 2025-02-01 15-40-57.png'
ls -a /Pictures/Screenshots/'picture1(strong-password).png'
ls -a /Pictures/Screenshots/Opção2.png
ls -a /Pictures/Screenshots/Results..png
ls -a /Pictures/Screenshots/Results_Attack1.png
ls -a /Pictures/Screenshots/Results_IC.png
ls -a /Public
ls -a /Templates
ls -a /Videos
ls -a /fake
ls -a /snap/firefox/3836
ls -a /snap/firefox/common
ls -a /snap/firefox/current
ls -a /snap/snapd-desktop-integration/253
ls -a /snap/snapd-desktop-integration/83
ls -a /snap/snapd-desktop-integration/common
ls -a /snap/snapd-desktop-integration/current
ls -a /snap/spotify/82
ls -a /snap/spotify/common
ls -a /snap/spotify/current
ls -i 
ls -i /Desktop
ls -i /Documents/Computer-Science-Freshmen-at-UFPR/CI1055
ls -i /Documents/Computer-Science-Freshmen-at-UFPR/CI1068
ls -i /Documents/Computer-Science-Freshmen-at-UFPR/CM304
ls -i /Documents/Computer-Science-Freshmen-at-UFPR/README.md
ls -i /Documents/Computer-Science-Freshmen-at-UFPR/fake
ls -i /Documents/Rubiks05.github.io/Assets
ls -i /Documents/Rubiks05.github.io/LICENSE
ls -i /Documents/Rubiks05.github.io/Script.js
ls -i /Documents/Rubiks05.github.io/fake
ls -i /Documents/Rubiks05.github.io/index.html
ls -i /Documents/Scientific-Calculator/LICENSE
ls -i /Documents/Scientific-Calculator/README.md
ls -i /Documents/Scientific-Calculator/main.py
ls -i /Documents/Scientific-Calculator/requirements.txt
ls -i /Documents/Sorting-and-Searching-Algorithms/'Relatório de ALG2.pdf'
ls -i /Documents/Sorting-and-Searching-Algorithms/Images
ls -i /Documents/Sorting-and-Searching-Algorithms/README.md
ls -i /Documents/Sorting-and-Searching-Algorithms/tp
ls -i /Documents/Sorting-and-Searching-Algorithms/tp.c
ls -i /Documents/Sorting-and-Searching-Algorithms/tp.c.txt
ls -i /Documents/Strong-Password-Generator/CONTRIBUTING.md
ls -i /Documents/Strong-Password-Generator/Generator.py
ls -i /Documents/Strong-Password-Generator/README.md
ls -i /Documents/Strong-Password-Generator/fake
ls -i /Documents/Strong-Password-Generator/passwords.txt
ls -i /Documents/The-Boys/Images
ls -i /Documents/The-Boys/theboys.
ls -i /Documents/circuitos/README.md
ls -i /Documents/circuitos/imgs
ls -i /Documents/circuitos/trabalho_semaforos.md
ls -i /Downloads/Generator.py
ls -i /Downloads/Generator2.py
ls -i /Downloads/coord.o
ls -i /Downloads/dark_room.png
ls -i /Downloads/entrada.txt
ls -i /Downloads/entrada2.txt
ls -i /Downloads/firefox/defaults
ls -i /Downloads/firefox/firefox-bin
ls -i /Downloads/firefox/fonts
ls -i /Downloads/forrest-sense-of-self-1.pdf
ls -i /Downloads/forrest-sense-of-self.pdf
ls -i /Downloads/index.html
ls -i /Downloads/main.py
ls -i /Downloads/outfile.tga
ls -i /Downloads/strace_r.txt
ls -i /Downloads/testes/entrada1.txt
ls -i /Music
ls -i /Pictures/Images/fake
ls -i /Pictures/Images/grade-bcc.png
ls -i /Pictures/Screenshots/'Picture2(TheBoys).png'
ls -i /Pictures/Screenshots/'Picture3(sorting&searching).png'
ls -i /Pictures/Screenshots/'Picture4(strong-password).png'
ls -i /Pictures/Screenshots/'Picture5(TheBoys).jpeg'
ls -i /Pictures/Screenshots/'Screenshot from 2025-01-30 19-09-58.png'
ls -i /Pictures/Screenshots/'Screenshot from 2025-02-01 15-40-57.png'
ls -i /Pictures/Screenshots/'Screenshot from 2025-02-01 17-03-32.png'
ls -i /Pictures/Screenshots/'picture1(strong-password).png'
ls -i /Pictures/Screenshots/Results..png
ls -i /Pictures/Screenshots/Results.png
ls -i /Pictures/Screenshots/Results_Attack1.png
ls -i /Pictures/Screenshots/Results_IC.png
ls -i /Public
ls -i /Templates
ls -i /Videos
ls -i /fake
ls -i /snap/firefox/3836
ls -i /snap/firefox/common
ls -i /snap/firefox/current
ls -i /snap/snapd-desktop-integration/253
ls -i /snap/snapd-desktop-integration/83
ls -i /snap/snapd-desktop-integration/common
ls -i /snap/snapd-desktop-integration/current
ls -i /snap/spotify/82
ls -i /snap/spotify/common
ls -i /snap/spotify/current
ls -l 
ls -l /Desktop
ls -l /Documents/Computer-Science-Freshmen-at-UFPR/CI1056
ls -l /Documents/Computer-Science-Freshmen-at-UFPR/CI1068
ls -l /Documents/Computer-Science-Freshmen-at-UFPR/CM303
ls -l /Documents/Computer-Science-Freshmen-at-UFPR/CM310
ls -l /Documents/Computer-Science-Freshmen-at-UFPR/CM311
ls -l /Documents/Computer-Science-Freshmen-at-UFPR/Images
ls -l /Documents/Computer-Science-Freshmen-at-UFPR/fake
ls -l /Documents/Rubiks05.github.io/Assets
ls -l /Documents/Rubiks05.github.io/LICENSE
ls -l /Documents/Rubiks05.github.io/Script.js
ls -l /Documents/Rubiks05.github.io/fake
ls -l /Documents/Rubiks05.github.io/index.html
ls -l /Documents/Rubiks05.github.io/style.css
ls -l /Documents/Scientific-Calculator/LICENSE
ls -l /Documents/Scientific-Calculator/README.md
ls -l /Documents/Scientific-Calculator/main.py
ls -l /Documents/Scientific-Calculator/requirements.txt
ls -l /Documents/Sorting-and-Searching-Algorithms/'Relatório de ALG2.pdf'
ls -l /Documents/Sorting-and-Searching-Algorithms/Images
ls -l /Documents/Sorting-and-Searching-Algorithms/Logs
ls -l /Documents/Sorting-and-Searching-Algorithms/tp
ls -l /Documents/Sorting-and-Searching-Algorithms/tp.c
ls -l /Documents/Sorting-and-Searching-Algorithms/tp.c.txt
ls -l /Documents/Strong-Password-Generator/CONTRIBUTING.md
ls -l /Documents/Strong-Password-Generator/Comments.txt
ls -l /Documents/Strong-Password-Generator/Generator.py
ls -l /Documents/Strong-Password-Generator/Images
ls -l /Documents/Strong-Password-Generator/Menu.txt
ls -l /Documents/Strong-Password-Generator/README.md
ls -l /Documents/Strong-Password-Generator/passwords.txt
ls -l /Documents/The-Boys/Images
ls -l /Documents/The-Boys/README.md
ls -l /Documents/The-Boys/theboys.
ls -l /Documents/circuitos/README.md
ls -l /Documents/circuitos/imgs
ls -l /Documents/circuitos/trabalho_semaforos.md
ls -l /Downloads/Generator.py
ls -l /Downloads/Generator2.py
ls -l /Downloads/coord.o
ls -l /Downloads/dark_room.png
ls -l /Downloads/entrada.txt
ls -l /Downloads/entrada2.txt
ls -l /Downloads/firefox/application.ini
ls -l /Downloads/firefox/browser
ls -l /Downloads/firefox/crashreporter
ls -l /Downloads/firefox/defaults
ls -l /Downloads/firefox/dependentlibs.list
ls -l /Downloads/firefox/fonts
ls -l /Downloads/forrest-sense-of-self-1.pdf
ls -l /Downloads/forrest-sense-of-self.pdf
ls -l /Downloads/index.html
ls -l /Downloads/main.py
ls -l /Downloads/outfile.tga
ls -l /Downloads/strace_r.txt
ls -l /Downloads/testes/entrada1.txt
ls -l /Music
ls -l /Pictures/Images/fake
ls -l /Pictures/Images/grade-bcc.png
ls -l /Pictures/Screenshots/'Picture2(TheBoys).png'
ls -l /Pictures/Screenshots/'Picture3(sorting&searching).png'
ls -l /Pictures/Screenshots/'Picture4(strong-password).png'
ls -l /Pictures/Screenshots/'Picture5(TheBoys).jpeg'
ls -l /Pictures/Screenshots/'Screenshot from 2025-01-30 19-09-58.png'
ls -l /Pictures/Screenshots/'Screenshot from 2025-02-01 15-40-57.png'
ls -l /Pictures/Screenshots/'Screenshot from 2025-02-01 17-03-32.png'
ls -l /Pictures/Screenshots/'picture1(strong-password).png'
ls -l /Pictures/Screenshots/Opção2.png
ls -l /Pictures/Screenshots/Results..png
ls -l /Pictures/Screenshots/Results.png
ls -l /Pictures/Screenshots/Results_Attack1.png
ls -l /Pictures/Screenshots/Results_IC.png
ls -l /Pictures/Screenshots/fake
ls -l /Public
ls -l /Templates
ls -l /Videos
ls -l /fake
ls -l /snap/firefox/3836
ls -l /snap/firefox/common
ls -l /snap/firefox/current
ls -l /snap/snapd-desktop-integration/253
ls -l /snap/snapd-desktop-integration/83
ls -l /snap/snapd-desktop-integration/common
ls -l /snap/snapd-desktop-integration/current
ls -l /snap/spotify/82
ls -l /snap/spotify/common
ls -l /snap/spotify/current
ls -la 
ls -la /Desktop
ls -la /Documents/Computer-Science-Freshmen-at-UFPR/CI1210
ls -la /Documents/Computer-Science-Freshmen-at-UFPR/CM304
ls -la /Documents/Computer-Science-Freshmen-at-UFPR/CM310
ls -la /Documents/Computer-Science-Freshmen-at-UFPR/Images
ls -la /Documents/Computer-Science-Freshmen-at-UFPR/README.md
ls -la /Documents/Rubiks05.github.io/Assets
ls -la /Documents/Rubiks05.github.io/LICENSE
ls -la /Documents/Rubiks05.github.io/fake
ls -la /Documents/Rubiks05.github.io/index.html
ls -la /Documents/Scientific-Calculator/README.md
ls -la /Documents/Scientific-Calculator/main.py
ls -la /Documents/Scientific-Calculator/requirements.txt
ls -la /Documents/Sorting-and-Searching-Algorithms/'Relatório de ALG2.pdf'
ls -la /Documents/Sorting-and-Searching-Algorithms/docs
ls -la /Documents/Sorting-and-Searching-Algorithms/tp
ls -la /Documents/Sorting-and-Searching-Algorithms/tp.c.txt
ls -la /Documents/Strong-Password-Generator/Generator.py
ls -la /Documents/Strong-Password-Generator/Images
ls -la /Documents/Strong-Password-Generator/README.md
ls -la /Documents/Strong-Password-Generator/passwords.txt
ls -la /Documents/The-Boys/Images
ls -la /Documents/The-Boys/README.md
ls -la /Documents/The-Boys/theboys.
ls -la /Documents/circuitos/README.md
ls -la /Documents/circuitos/imgs
ls -la /Documents/circuitos/trabalho_semaforos.md
ls -la /Downloads/Generator.py
ls -la /Downloads/Generator2.py
ls -la /Downloads/coord.o
ls -la /Downloads/dark_room.png
ls -la /Downloads/entrada.txt
ls -la /Downloads/entrada2.txt
ls -la /Downloads/firefox/application.ini
ls -la /Downloads/firefox/defaults
ls -la /Downloads/firefox/firefox
ls -la /Downloads/firefox/glxtest
ls -la /Downloads/firefox/gmp-clearkey
ls -la /Downloads/forrest-sense-of-self-1.pdf
ls -la /Downloads/forrest-sense-of-self.pdf
ls -la /Downloads/index.html
ls -la /Downloads/main.py
ls -la /Downloads/strace_r.txt
ls -la /Downloads/testes/entrada1.txt
ls -la /Music
ls -la /Pictures/Images/fake
ls -la /Pictures/Images/grade-bcc.png
ls -la /Pictures/Screenshots/'Picture3(sorting&searching).png'
ls -la /Pictures/Screenshots/'Picture4(strong-password).png'
ls -la /Pictures/Screenshots/'Picture5(TheBoys).jpeg'
ls -la /Pictures/Screenshots/'Screenshot from 2025-01-30 19-09-58.png'
ls -la /Pictures/Screenshots/'Screenshot from 2025-02-01 15-40-57.png'
ls -la /Pictures/Screenshots/'Screenshot from 2025-02-01 17-03-32.png'
ls -la /Pictures/Screenshots/'picture1(strong-password).png'
ls -la /Pictures/Screenshots/Opção2.png
ls -la /Pictures/Screenshots/Results..png
ls -la /Pictures/Screenshots/Results.png
ls -la /Pictures/Screenshots/Results_Attack1.png
ls -la /Pictures/Screenshots/Results_IC.png
ls -la /Pictures/Screenshots/fake
ls -la /Public
ls -la /Templates
ls -la /Videos
ls -la /fake
ls -la /snap/firefox/3836
ls -la /snap/firefox/common
ls -la /snap/firefox/current
ls -la /snap/snapd-desktop-integration/253
ls -la /snap/snapd-desktop-integration/83
ls -la /snap/snapd-desktop-integration/common
ls -la /snap/snapd-desktop-integration/current
ls -la /snap/spotify/82
ls -la /snap/spotify/common
ls -la /snap/spotify/current
ls -lh 
ls -lh /Desktop
ls -lh /Documents/Computer-Science-Freshmen-at-UFPR/CI1055
ls -lh /Documents/Computer-Science-Freshmen-at-UFPR/CI1056
ls -lh /Documents/Computer-Science-Freshmen-at-UFPR/CI1068
ls -lh /Documents/Computer-Science-Freshmen-at-UFPR/CM304
ls -lh /Documents/Computer-Science-Freshmen-at-UFPR/CM310
ls -lh /Documents/Rubiks05.github.io/Assets
ls -lh /Documents/Rubiks05.github.io/LICENSE
ls -lh /Documents/Rubiks05.github.io/Script.js
ls -lh /Documents/Rubiks05.github.io/index.html
ls -lh /Documents/Rubiks05.github.io/style.css
ls -lh /Documents/Scientific-Calculator/LICENSE
ls -lh /Documents/Scientific-Calculator/README.md
ls -lh /Documents/Scientific-Calculator/requirements.txt
ls -lh /Documents/Sorting-and-Searching-Algorithms/Logs
ls -lh /Documents/Sorting-and-Searching-Algorithms/README.md
ls -lh /Documents/Sorting-and-Searching-Algorithms/tp
ls -lh /Documents/Sorting-and-Searching-Algorithms/tp.c
ls -lh /Documents/Strong-Password-Generator/CONTRIBUTING.md
ls -lh /Documents/Strong-Password-Generator/Comments.txt
ls -lh /Documents/Strong-Password-Generator/Generator.py
ls -lh /Documents/Strong-Password-Generator/Menu.txt
ls -lh /Documents/Strong-Password-Generator/README.md
ls -lh /Documents/Strong-Password-Generator/passwords.txt
ls -lh /Documents/The-Boys/Images
ls -lh /Documents/The-Boys/README.md
ls -lh /Documents/The-Boys/theboys.
ls -lh /Documents/circuitos/README.md
ls -lh /Documents/circuitos/imgs
ls -lh /Documents/circuitos/trabalho_semaforos.md
ls -lh /Downloads/Generator.py
ls -lh /Downloads/Generator2.py
ls -lh /Downloads/coord.o
ls -lh /Downloads/dark_room.png
ls -lh /Downloads/entrada.txt
ls -lh /Downloads/entrada2.txt
ls -lh /Downloads/firefox/firefox-bin.sig
ls -lh /Downloads/forrest-sense-of-self-1.pdf
ls -lh /Downloads/forrest-sense-of-self.pdf
ls -lh /Downloads/index.html
ls -lh /Downloads/main.py
ls -lh /Downloads/outfile.tga
ls -lh /Downloads/strace_r.txt
ls -lh /Downloads/testes/entrada1.txt
ls -lh /Music
ls -lh /Pictures/Images/fake
ls -lh /Pictures/Images/grade-bcc.png
ls -lh /Pictures/Screenshots/'Picture2(TheBoys).png'
ls -lh /Pictures/Screenshots/'Picture3(sorting&searching).png'
ls -lh /Pictures/Screenshots/'Picture4(strong-password).png'
ls -lh /Pictures/Screenshots/'Picture5(TheBoys).jpeg'
ls -lh /Pictures/Screenshots/'Screenshot from 2025-01-30 19-09-58.png'
ls -lh /Pictures/Screenshots/'Screenshot from 2025-02-01 17-03-32.png'
ls -lh /Pictures/Screenshots/'picture1(strong-password).png'
ls -lh /Pictures/Screenshots/Opção2.png
ls -lh /Pictures/Screenshots/Results..png
ls -lh /Pictures/Screenshots/Results.png
ls -lh /Pictures/Screenshots/Results_Attack1.png
ls -lh /Pictures/Screenshots/Results_IC.png
ls -lh /Public
ls -lh /Templates
ls -lh /Videos
ls -lh /fake
ls -lh /snap/firefox/3836
ls -lh /snap/firefox/common
ls -lh /snap/firefox/current
ls -lh /snap/snapd-desktop-integration/253
ls -lh /snap/snapd-desktop-integration/83
ls -lh /snap/snapd-desktop-integration/common
ls -lh /snap/snapd-desktop-integration/current
ls -lh /snap/spotify/82
ls -lh /snap/spotify/common
ls -lh /snap/spotify/current
ls -s 
ls -s /Desktop
ls -s /Documents/Computer-Science-Freshmen-at-UFPR/CI1055
ls -s /Documents/Computer-Science-Freshmen-at-UFPR/CM303
ls -s /Documents/Computer-Science-Freshmen-at-UFPR/CM311
ls -s /Documents/Computer-Science-Freshmen-at-UFPR/Images
ls -s /Documents/Computer-Science-Freshmen-at-UFPR/README.md
ls -s /Documents/Rubiks05.github.io/Assets
ls -s /Documents/Rubiks05.github.io/LICENSE
ls -s /Documents/Rubiks05.github.io/Script.js
ls -s /Documents/Rubiks05.github.io/index.html
ls -s /Documents/Rubiks05.github.io/style.css
ls -s /Documents/Scientific-Calculator/LICENSE
ls -s /Documents/Scientific-Calculator/README.md
ls -s /Documents/Scientific-Calculator/main.py
ls -s /Documents/Scientific-Calculator/requirements.txt
ls -s /Documents/Sorting-and-Searching-Algorithms/'Relatório de ALG2.pdf'
ls -s /Documents/Sorting-and-Searching-Algorithms/Images
ls -s /Documents/Sorting-and-Searching-Algorithms/README.md
ls -s /Documents/Sorting-and-Searching-Algorithms/tp
ls -s /Documents/Sorting-and-Searching-Algorithms/tp.c.txt
ls -s /Documents/Strong-Password-Generator/CONTRIBUTING.md
ls -s /Documents/Strong-Password-Generator/Comments.txt
ls -s /Documents/Strong-Password-Generator/Generator.py
ls -s /Documents/Strong-Password-Generator/Menu.txt
ls -s /Documents/Strong-Password-Generator/README.md
ls -s /Documents/Strong-Password-Generator/fake
ls -s /Documents/Strong-Password-Generator/passwords.txt
ls -s /Documents/The-Boys/Images
ls -s /Documents/The-Boys/README.md
ls -s /Documents/The-Boys/theboys.
ls -s /Documents/circuitos/README.md
ls -s /Documents/circuitos/imgs
ls -s /Documents/circuitos/trabalho_semaforos.md
ls -s /Downloads/Generator.py
ls -s /Downloads/Generator2.py
ls -s /Downloads/coord.o
ls -s /Downloads/dark_room.png
ls -s /Downloads/entrada.txt
ls -s /Downloads/firefox/browser
ls -s /Downloads/firefox/firefox
ls -s /Downloads/firefox/firefox.sig
ls -s /Downloads/firefox/fonts
ls -s /Downloads/firefox/glxtest
ls -s /Downloads/forrest-sense-of-self-1.pdf
ls -s /Downloads/forrest-sense-of-self.pdf
ls -s /Downloads/index.html
ls -s /Downloads/main.py
ls -s /Downloads/outfile.tga
ls -s /Downloads/strace_r.txt
ls -s /Downloads/testes/entrada1.txt
ls -s /Music
ls -s /Pictures/Images/fake
ls -s /Pictures/Images/grade-bcc.png
ls -s /Pictures/Screenshots/'Picture2(TheBoys).png'
ls -s /Pictures/Screenshots/'Picture3(sorting&searching).png'
ls -s /Pictures/Screenshots/'Picture4(strong-password).png'
ls -s /Pictures/Screenshots/'Screenshot from 2025-02-01 15-40-57.png'
ls -s /Pictures/Screenshots/'Screenshot from 2025-02-01 17-03-32.png'
ls -s /Pictures/Screenshots/'picture1(strong-password).png'
ls -s /Pictures/Screenshots/Results..png
ls -s /Pictures/Screenshots/Results.png
ls -s /Pictures/Screenshots/Results_Attack1.png
ls -s /Pictures/Screenshots/Results_IC.png
ls -s /Pictures/Screenshots/fake
ls -s /Public
ls -s /Templates
ls -s /Videos
ls -s /fake
ls -s /snap/firefox/3836
ls -s /snap/firefox/common
ls -s /snap/firefox/current
ls -s /snap/snapd-desktop-integration/253
ls -s /snap/snapd-desktop-integration/83
ls -s /snap/snapd-desktop-integration/common
ls -s /snap/snapd-desktop-integration/current
ls -s /snap/spotify/82
ls -s /snap/spotify/common
ls -s /snap/spotify/current
ls -t 
ls -t /Desktop
ls -t /Documents/Computer-Science-Freshmen-at-UFPR/CI1055
ls -t /Documents/Computer-Science-Freshmen-at-UFPR/CI1068
ls -t /Documents/Computer-Science-Freshmen-at-UFPR/CM304
ls -t /Documents/Computer-Science-Freshmen-at-UFPR/CM310
ls -t /Documents/Computer-Science-Freshmen-at-UFPR/CM311
ls -t /Documents/Computer-Science-Freshmen-at-UFPR/README.md
ls -t /Documents/Computer-Science-Freshmen-at-UFPR/fake
ls -t /Documents/Rubiks05.github.io/Assets
ls -t /Documents/Rubiks05.github.io/LICENSE
ls -t /Documents/Rubiks05.github.io/fake
ls -t /Documents/Rubiks05.github.io/index.html
ls -t /Documents/Rubiks05.github.io/style.css
ls -t /Documents/Scientific-Calculator/LICENSE
ls -t /Documents/Scientific-Calculator/README.md
ls -t /Documents/Scientific-Calculator/main.py
ls -t /Documents/Scientific-Calculator/requirements.txt
ls -t /Documents/Sorting-and-Searching-Algorithms/'Relatório de ALG2.pdf'
ls -t /Documents/Sorting-and-Searching-Algorithms/Logs
ls -t /Documents/Sorting-and-Searching-Algorithms/docs
ls -t /Documents/Sorting-and-Searching-Algorithms/tp
ls -t /Documents/Sorting-and-Searching-Algorithms/tp.c
ls -t /Documents/Sorting-and-Searching-Algorithms/tp.c.txt
ls -t /Documents/Strong-Password-Generator/CONTRIBUTING.md
ls -t /Documents/Strong-Password-Generator/Comments.txt
ls -t /Documents/Strong-Password-Generator/Generator.py
ls -t /Documents/Strong-Password-Generator/Menu.txt
ls -t /Documents/Strong-Password-Generator/README.md
ls -t /Documents/Strong-Password-Generator/fake
ls -t /Documents/Strong-Password-Generator/passwords.txt
ls -t /Documents/The-Boys/Images
ls -t /Documents/The-Boys/README.md
ls -t /Documents/circuitos/imgs
ls -t /Documents/circuitos/trabalho_semaforos.md
ls -t /Downloads/Generator.py
ls -t /Downloads/Generator2.py
ls -t /Downloads/coord.o
ls -t /Downloads/dark_room.png
ls -t /Downloads/entrada.txt
ls -t /Downloads/entrada2.txt
ls -t /Downloads/firefox/browser
ls -t /Downloads/firefox/defaults
ls -t /Downloads/firefox/glxtest
ls -t /Downloads/forrest-sense-of-self-1.pdf
ls -t /Downloads/forrest-sense-of-self.pdf
ls -t /Downloads/index.html
ls -t /Downloads/main.py
ls -t /Downloads/outfile.tga
ls -t /Downloads/strace_r.txt
ls -t /Downloads/testes/entrada1.txt
ls -t /Music
ls -t /Pictures/Images/fake
ls -t /Pictures/Images/grade-bcc.png
ls -t /Pictures/Screenshots/'Picture2(TheBoys).png'
ls -t /Pictures/Screenshots/'Picture3(sorting&searching).png'
ls -t /Pictures/Screenshots/'Picture4(strong-password).png'
ls -t /Pictures/Screenshots/'Picture5(TheBoys).jpeg'
ls -t /Pictures/Screenshots/'Screenshot from 2025-01-30 19-09-58.png'
ls -t /Pictures/Screenshots/'Screenshot from 2025-02-01 15-40-57.png'
ls -t /Pictures/Screenshots/'Screenshot from 2025-02-01 17-03-32.png'
ls -t /Pictures/Screenshots/'picture1(strong-password).png'
ls -t /Pictures/Screenshots/Results..png
ls -t /Pictures/Screenshots/Results.png
ls -t /Pictures/Screenshots/Results_Attack1.png
ls -t /Pictures/Screenshots/Results_IC.png
ls -t /Pictures/Screenshots/fake
ls -t /Public
ls -t /Templates
ls -t /Videos
ls -t /fake
ls -t /snap/firefox/3836
ls -t /snap/firefox/common
ls -t /snap/firefox/current
ls -t /snap/snapd-desktop-integration/253
ls -t /snap/snapd-desktop-integration/83
ls -t /snap/snapd-desktop-integration/common
ls -t /snap/snapd-desktop-integration/current
ls -t /snap/spotify/82
ls -t /snap/spotify/common
ls -t /snap/spotify/current
ls .. 
ls .. /Desktop
ls .. /Documents/Computer-Science-Freshmen-at-UFPR/CI1068
ls .. /Documents/Computer-Science-Freshmen-at-UFPR/CI1210
ls .. /Documents/Computer-Science-Freshmen-at-UFPR/CM303
ls .. /Documents/Computer-Science-Freshmen-at-UFPR/CM311
ls .. /Documents/Computer-Science-Freshmen-at-UFPR/README.md
ls .. /Documents/Rubiks05.github.io/LICENSE
ls .. /Documents/Rubiks05.github.io/Script.js
ls .. /Documents/Rubiks05.github.io/fake
ls .. /Documents/Rubiks05.github.io/index.html
ls .. /Documents/Rubiks05.github.io/style.css
ls .. /Documents/Scientific-Calculator/LICENSE
ls .. /Documents/Scientific-Calculator/README.md
ls .. /Documents/Scientific-Calculator/requirements.txt
ls .. /Documents/Sorting-and-Searching-Algorithms/'Relatório de ALG2.pdf'
ls .. /Documents/Sorting-and-Searching-Algorithms/Images
ls .. /Documents/Sorting-and-Searching-Algorithms/Logs
ls .. /Documents/Sorting-and-Searching-Algorithms/README.md
ls .. /Documents/Sorting-and-Searching-Algorithms/docs
ls .. /Documents/Sorting-and-Searching-Algorithms/tp
ls .. /Documents/Sorting-and-Searching-Algorithms/tp.c
ls .. /Documents/Sorting-and-Searching-Algorithms/tp.c.txt
ls .. /Documents/Strong-Password-Generator/Generator.py
ls .. /Documents/Strong-Password-Generator/Menu.txt
ls .. /Documents/Strong-Password-Generator/README.md
ls .. /Documents/Strong-Password-Generator/fake
