Call: execve
['access', 'brk', 'arch_prctl', 'fcntl', 'fcntl', 'fcntl', 'access', 'mmap', 'access', 'openat', 'newfstatat']
['geteuid', 'newfstatat', 'geteuid', 'read', 'read', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'close']
['geteuid', 'read', 'read', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'close', 'socket', 'connect']
['openat', 'newfstatat', 'lseek', 'read', 'close', 'socket', 'connect', 'close', 'socket', 'connect', 'close']
['lseek', 'read', 'close', 'socket', 'connect', 'close', 'socket', 'connect', 'close', 'newfstatat', 'openat']
['openat', 'newfstatat', 'lseek', 'read', 'close', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'close']
['lseek', 'read', 'close', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'close', 'newfstatat', 'write']
['openat', 'newfstatat', 'lseek', 'read', 'close', 'newfstatat', 'write', 'read', 'newfstatat', 'openat', 'newfstatat']
['lseek', 'read', 'close', 'newfstatat', 'write', 'read', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read']
['write', 'read', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'close', 'read', 'read', 'the']
['openat', 'newfstatat', 'lseek', 'read', 'close', 'read', 'read', 'the', 'read', 'read', 'read']
['lseek', 'read', 'close', 'read', 'read', 'the', 'read', 'read', 'read', 'user', 'read']
['geteuid', 'openat', 'newfstatat', 'fcntl', '0x8000', 'newfstatat', 'read', 'read', 'close', 'newfstatat', 'newfstatat']
['fcntl', '0x8000', 'newfstatat', 'read', 'read', 'close', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid']
['read', 'read', 'close', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'openat']
['geteuid', 'openat', 'newfstatat', 'fcntl', '0x8000', 'newfstatat', 'read', 'read', 'close', 'geteuid', 'rt_sigaction']
['fcntl', '0x8000', 'newfstatat', 'read', 'read', 'close', 'geteuid', 'rt_sigaction', 'rt_sigaction', 'rt_sigaction', 'newfstatat']
['read', 'read', 'close', 'geteuid', 'rt_sigaction', 'rt_sigaction', 'rt_sigaction', 'newfstatat', 'prlimit64', 'prlimit64', 'prlimit64']
['prlimit64', 'prlimit64', 'prlimit64', 'setgroups', 'geteuid', 'setgid', 'getegid', 'setuid', 'geteuid', 'getuid', 'geteuid']
['openat', 'newfstatat', 'lseek', 'read', 'close', 'getpid', 'socket', 'connect', 'sendto', 'write', 'alarm']
['lseek', 'read', 'close', 'getpid', 'socket', 'connect', 'sendto', 'write', 'alarm', 'rt_sigprocmask', 'getpid']

Call: close
['openat', 'read', 'newfstatat', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read', 'newfstatat']
['openat', 'read', 'newfstatat', 'mmap', 'mprotect', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat']
['openat', 'read', 'newfstatat', 'mmap', 'mprotect', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read']
['openat', 'read', 'newfstatat', 'mmap', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'mmap', 'openat']
['mmap', 'openat', 'read', 'newfstatat', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read']
['openat', 'read', 'pread64', 'pread64', 'pread64', 'newfstatat', 'pread64', 'mmap', 'mprotect', 'mmap', 'mmap']
['openat', 'read', 'newfstatat', 'mmap', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read']
['openat', 'read', 'newfstatat', 'mmap', 'mmap', 'mprotect', 'mmap', 'mmap', 'mmap', 'close', 'openat']
['openat', 'read', 'newfstatat', 'mmap', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'mmap', 'mmap']
['mmap', 'mmap', 'arch_prctl', 'set_tid_address', 'set_robust_list', 'rseq', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect']
['close', 'close', 'close', 'close', 'close', 'close', 'close', 'close', 'close', 'close', 'close']
['close', 'close', 'close', 'close', 'close', 'close', 'close', 'close', 'close', 'close', 'newfstatat']
['close', 'close', 'close', 'close', 'close', 'close', 'close', 'close', 'close', 'newfstatat', 'newfstatat']
['close', 'close', 'close', 'close', 'close', 'close', 'close', 'close', 'newfstatat', 'newfstatat', 'newfstatat']
['close', 'close', 'close', 'close', 'close', 'close', 'close', 'newfstatat', 'newfstatat', 'newfstatat', 'getgroups']
['close', 'close', 'close', 'close', 'close', 'close', 'newfstatat', 'newfstatat', 'newfstatat', 'getgroups', 'getegid']
['close', 'close', 'close', 'close', 'close', 'newfstatat', 'newfstatat', 'newfstatat', 'getgroups', 'getegid', 'setgroups']
['close', 'close', 'close', 'close', 'newfstatat', 'newfstatat', 'newfstatat', 'getgroups', 'getegid', 'setgroups', 'geteuid']
['close', 'close', 'close', 'newfstatat', 'newfstatat', 'newfstatat', 'getgroups', 'getegid', 'setgroups', 'geteuid', 'rt_sigaction']
['close', 'close', 'newfstatat', 'newfstatat', 'newfstatat', 'getgroups', 'getegid', 'setgroups', 'geteuid', 'rt_sigaction', 'openat']
['close', 'newfstatat', 'newfstatat', 'newfstatat', 'getgroups', 'getegid', 'setgroups', 'geteuid', 'rt_sigaction', 'openat', 'read']
['newfstatat', 'newfstatat', 'newfstatat', 'getgroups', 'getegid', 'setgroups', 'geteuid', 'rt_sigaction', 'openat', 'read', 'close']
['geteuid', 'geteuid', 'socket', 'connect', 'close', 'socket', 'connect', 'close', 'newfstatat', 'newfstatat', 'openat']
['socket', 'connect', 'close', 'newfstatat', 'newfstatat', 'openat', 'newfstatat', 'read', 'read', 'newfstatat', 'close']
['newfstatat', 'newfstatat', 'openat', 'newfstatat', 'read', 'read', 'newfstatat', 'close', 'openat', 'newfstatat', 'lseek']
['openat', 'newfstatat', 'lseek', 'read', 'read', 'close', 'openat', 'newfstatat', 'mmap', 'close', 'openat']
['openat', 'newfstatat', 'mmap', 'close', 'openat', 'read', 'newfstatat', 'mmap', 'mmap', 'mmap', 'mmap']
['openat', 'read', 'newfstatat', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'mprotect', 'munmap', 'rt_sigprocmask']
['mprotect', 'munmap', 'rt_sigprocmask', 'futex', 'openat', 'newfstatat', 'brk', 'getdents64', 'socket', 'connect', 'getpid']
['epoll_ctl', 'openat', 'read', 'read', 'close', 'timerfd_settime', 'epoll_wait', 'timerfd_create', 'close', 'sendto', 'epoll_ctl']
['timerfd_settime', 'epoll_wait', 'timerfd_create', 'close', 'sendto', 'epoll_ctl', 'epoll_wait', 'mmap', 'recvfrom', 'epoll_ctl', 'epoll_wait']
['sendto', 'epoll_ctl', 'epoll_wait', 'mmap', 'recvfrom', 'epoll_ctl', 'epoll_wait', 'epoll_wait', 'epoll_ctl', 'close', 'munmap']
['munmap', 'openat', 'openat', 'newfstatat', 'close', 'openat', 'close', 'openat', 'openat', 'newfstatat', 'close']
['openat', 'close', 'openat', 'openat', 'newfstatat', 'close', 'openat', 'close', 'openat', 'openat', 'newfstatat']
['openat', 'openat', 'newfstatat', 'close', 'openat', 'close', 'openat', 'openat', 'newfstatat', 'close', 'openat']
['openat', 'close', 'openat', 'openat', 'newfstatat', 'close', 'openat', 'newfstatat', 'close', 'openat', 'newfstatat']
['openat', 'openat', 'newfstatat', 'close', 'openat', 'newfstatat', 'close', 'openat', 'newfstatat', 'close', 'openat']
['openat', 'newfstatat', 'close', 'openat', 'newfstatat', 'close', 'openat', 'close', 'openat', 'openat', 'newfstatat']
['openat', 'newfstatat', 'close', 'openat', 'close', 'openat', 'openat', 'newfstatat', 'close', 'openat', 'newfstatat']
['openat', 'close', 'openat', 'openat', 'newfstatat', 'close', 'openat', 'newfstatat', 'close', 'openat', 'close']
['openat', 'openat', 'newfstatat', 'close', 'openat', 'newfstatat', 'close', 'openat', 'close', 'openat', 'openat']
['openat', 'newfstatat', 'close', 'openat', 'close', 'openat', 'openat', 'newfstatat', 'readlinkat', 'close', 'openat']
['openat', 'close', 'openat', 'openat', 'newfstatat', 'readlinkat', 'close', 'openat', 'newfstatat', 'close', 'openat']
['openat', 'openat', 'newfstatat', 'readlinkat', 'close', 'openat', 'newfstatat', 'close', 'openat', 'newfstatat', 'close']
['openat', 'newfstatat', 'close', 'openat', 'newfstatat', 'close', 'openat', 'close', 'openat', 'openat', 'openat']
['openat', 'newfstatat', 'close', 'openat', 'close', 'openat', 'openat', 'openat', 'openat', 'openat', 'openat']
['openat', 'close', 'openat', 'openat', 'openat', 'openat', 'openat', 'openat', 'close', 'close', 'rt_sigprocmask']
['openat', 'openat', 'openat', 'openat', 'openat', 'openat', 'close', 'close', 'rt_sigprocmask', 'newfstatat', 'openat']
['close', 'rt_sigprocmask', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'read', 'close', 'rt_sigprocmask', 'openat']
['rt_sigprocmask', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'read', 'close', 'rt_sigprocmask', 'openat', 'newfstatat']
['rt_sigprocmask', 'openat', 'newfstatat', 'getdents64', 'socket', 'connect', 'epoll_create1', 'timerfd_create', 'epoll_ctl', 'epoll_ctl', 'getdents64']
['epoll_ctl', 'timerfd_settime', 'epoll_wait', 'sendto', 'epoll_ctl', 'epoll_wait', 'brk', 'recvfrom', 'epoll_ctl', 'epoll_wait', 'epoll_wait']
['close', 'rt_sigprocmask', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'close', 'socket', 'close', 'newfstatat']
['rt_sigprocmask', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'close', 'socket', 'close', 'newfstatat', 'openat']
['socket', 'close', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'close', 'geteuid', 'getegid', 'rt_sigaction']
['newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'close', 'geteuid', 'getegid', 'rt_sigaction', 'umask', 'newfstatat']
['geteuid', 'getegid', 'rt_sigaction', 'umask', 'newfstatat', 'openat', 'newfstatat', 'read', 'read', 'close', 'futex']
['futex', 'openat', 'newfstatat', 'read', 'read', 'newfstatat', 'close', 'uname', 'socket', 'connect', 'close']
['uname', 'socket', 'connect', 'close', 'socket', 'connect', 'close', 'newfstatat', 'openat', 'newfstatat', 'lseek']
['socket', 'connect', 'close', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'read', 'close', 'openat']
['newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'read', 'close', 'openat', 'newfstatat', 'mmap', 'close']
['openat', 'read', 'newfstatat', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'mprotect', 'munmap', 'socket']
['mprotect', 'munmap', 'socket', 'setsockopt', 'connect', 'htons', 'inet_addr', 'poll', '1', 'sendto', 'poll']
['socket', 'setsockopt', 'connect', 'htons', 'inet_addr', 'poll', '1', 'sendto', 'poll', '1', 'ioctl']
['newfstatat', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'openat', 'newfstatat', 'fcntl', '0x8000']
['newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'read', 'close', 'uname', 'openat', 'newfstatat', 'newfstatat']
['uname', 'openat', 'newfstatat', 'newfstatat', 'read', 'lseek', 'read', 'close', 'newfstatat', 'openat', 'newfstatat']
['newfstatat', 'openat', 'newfstatat', 'read', 'close', 'newfstatat', 'newfstatat', 'newfstatat', 'newfstatat', 'newfstatat', 'newfstatat']
['newfstatat', 'newfstatat', 'newfstatat', 'newfstatat', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid']
['socket', 'connect', 'close', 'socket', 'connect', 'close', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read']
['socket', 'connect', 'close', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'close', 'newfstatat', 'openat']
['newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'close', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read']
['newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'close', 'newfstatat', 'write', 'read', 'newfstatat', 'openat']
['newfstatat', 'write', 'read', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'close', 'read', 'read']
['read', 'read', 'the', 'read', 'read', 'read', 'user', 'read', 'read', 'read', 'close']
['geteuid', 'rt_sigaction', 'rt_sigaction', 'rt_sigaction', 'newfstatat', 'prlimit64', 'prlimit64', 'prlimit64', 'setgroups', 'geteuid', 'setgid']
['getpid', 'socket', 'connect', 'sendto', 'write', 'alarm', 'rt_sigprocmask', 'getpid', 'setuid', 'exit_group', 'execve']
['timerfd_settime', 'epoll_wait', 'timerfd_create', 'close', 'sendto', 'epoll_ctl', 'epoll_wait', 'mmap', 'recvfrom', 'epoll_wait', 'recvfrom']
['sendto', 'epoll_ctl', 'epoll_wait', 'mmap', 'recvfrom', 'epoll_wait', 'recvfrom', 'epoll_ctl', 'epoll_wait', 'epoll_wait', 'epoll_ctl']
['socket', 'setsockopt', 'connect', 'htons', 'inet_addr', 'poll', '1', 'sendto', '37', 'poll', '1']
['epoll_ctl', 'timerfd_settime', 'epoll_wait', 'sendto', 'epoll_ctl', 'epoll_wait', 'brk', 'recvfrom', 'epoll_wait', 'recvfrom', 'epoll_ctl']
['mprotect', 'munmap', 'socket', 'setsockopt', 'connect', 'htons', 'inet_addr', 'poll', '1', 'sendto', '252']
['epoll_ctl', 'timerfd_settime', 'epoll_wait', 'sendto', 'epoll_ctl', 'timerfd_settime', 'epoll_wait', 'brk', 'recvfrom', 'epoll_ctl', 'epoll_wait']
['mprotect', 'munmap', 'socket', 'setsockopt', 'connect', 'htons', 'inet_addr', 'poll', '1', 'sendto', 'q']
['socket', 'setsockopt', 'connect', 'htons', 'inet_addr', 'poll', '1', 'sendto', '237', 'poll', '1']
['socket', 'setsockopt', 'connect', 'htons', 'inet_addr', 'poll', '1', 'sendto', '317', 'poll', '1']
['mprotect', 'munmap', 'socket', 'setsockopt', 'connect', 'htons', 'inet_addr', 'poll', '1', 'sendto', 'j']
['getpid', 'socket', 'connect', 'sendto', 'write', 'alarm', 'rt_sigprocmask', 'getpid', 'setuid', 'exit_group']

Call: read
['newfstatat', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read', 'newfstatat', 'mmap', 'mprotect']
['newfstatat', 'mmap', 'mprotect', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read', 'newfstatat']
['newfstatat', 'mmap', 'mprotect', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read', 'newfstatat', 'mmap']
['newfstatat', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read', 'newfstatat', 'mmap', 'mmap']
['newfstatat', 'mmap', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'mmap', 'openat', 'read', 'newfstatat']
['newfstatat', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read', 'pread64', 'pread64', 'pread64']
['pread64', 'pread64', 'pread64', 'newfstatat', 'pread64', 'mmap', 'mprotect', 'mmap', 'mmap', 'mmap', 'mmap']
['newfstatat', 'mmap', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read', 'newfstatat', 'mmap']
['newfstatat', 'mmap', 'mmap', 'mprotect', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read', 'newfstatat']
['newfstatat', 'mmap', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'mmap', 'mmap', 'arch_prctl', 'set_tid_address']
['close', 'geteuid', 'geteuid', 'socket', 'connect', 'close', 'socket', 'connect', 'close', 'newfstatat', 'newfstatat']
['read', 'newfstatat', 'close', 'openat', 'newfstatat', 'lseek', 'read', 'read', 'close', 'openat', 'newfstatat']
['newfstatat', 'close', 'openat', 'newfstatat', 'lseek', 'read', 'read', 'close', 'openat', 'newfstatat', 'mmap']
['read', 'close', 'openat', 'newfstatat', 'mmap', 'close', 'openat', 'read', 'newfstatat', 'mmap', 'mmap']
['close', 'openat', 'newfstatat', 'mmap', 'close', 'openat', 'read', 'newfstatat', 'mmap', 'mmap', 'mmap']
['newfstatat', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'mprotect', 'munmap', 'rt_sigprocmask', 'futex', 'openat']
['read', 'close', 'timerfd_settime', 'epoll_wait', 'timerfd_create', 'close', 'sendto', 'epoll_ctl', 'epoll_wait', 'mmap', 'recvfrom']
['close', 'timerfd_settime', 'epoll_wait', 'timerfd_create', 'close', 'sendto', 'epoll_ctl', 'epoll_wait', 'mmap', 'recvfrom', 'epoll_ctl']
['read', 'close', 'rt_sigprocmask', 'openat', 'newfstatat', 'getdents64', 'socket', 'connect', 'epoll_create1', 'timerfd_create', 'epoll_ctl']
['close', 'rt_sigprocmask', 'openat', 'newfstatat', 'getdents64', 'socket', 'connect', 'epoll_create1', 'timerfd_create', 'epoll_ctl', 'epoll_ctl']
['close', 'socket', 'close', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'close', 'geteuid', 'getegid']
['close', 'geteuid', 'getegid', 'rt_sigaction', 'umask', 'newfstatat', 'openat', 'newfstatat', 'read', 'read', 'close']
['read', 'close', 'futex', 'openat', 'newfstatat', 'read', 'read', 'newfstatat', 'close', 'uname', 'socket']
['close', 'futex', 'openat', 'newfstatat', 'read', 'read', 'newfstatat', 'close', 'uname', 'socket', 'connect']
['read', 'newfstatat', 'close', 'uname', 'socket', 'connect', 'close', 'socket', 'connect', 'close', 'newfstatat']
['newfstatat', 'close', 'uname', 'socket', 'connect', 'close', 'socket', 'connect', 'close', 'newfstatat', 'openat']
['newfstatat', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'mprotect', 'munmap', 'socket', 'setsockopt', 'connect']
['read', 'close', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'read', 'close', 'uname', 'openat']
['close', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'read', 'close', 'uname', 'openat', 'newfstatat']
['read', 'close', 'uname', 'openat', 'newfstatat', 'newfstatat', 'read', 'lseek', 'read', 'close', 'newfstatat']
['close', 'uname', 'openat', 'newfstatat', 'newfstatat', 'read', 'lseek', 'read', 'close', 'newfstatat', 'openat']
['lseek', 'read', 'close', 'newfstatat', 'openat', 'newfstatat', 'read', 'close', 'newfstatat', 'newfstatat', 'newfstatat']
['close', 'newfstatat', 'openat', 'newfstatat', 'read', 'close', 'newfstatat', 'newfstatat', 'newfstatat', 'newfstatat', 'newfstatat']
['close', 'newfstatat', 'newfstatat', 'newfstatat', 'newfstatat', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'newfstatat']
['Copyright', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'read', 'read', 'newfstatat']
['read', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'close', 'socket', 'connect', 'close', 'socket']
['newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'close', 'socket', 'connect', 'close', 'socket', 'connect']
['close', 'socket', 'connect', 'close', 'socket', 'connect', 'close', 'newfstatat', 'openat', 'newfstatat', 'lseek']
['close', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'close', 'newfstatat', 'write', 'read', 'newfstatat']
['close', 'newfstatat', 'write', 'read', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'close', 'read']
['newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'close', 'read', 'read', 'the', 'read', 'read']
['close', 'read', 'read', 'the', 'read', 'read', 'read', 'user', 'read', 'read', 'read']
['read', 'the', 'read', 'read', 'read', 'user', 'read', 'read', 'read', 'close', 'newfstatat']
['the', 'read', 'read', 'read', 'user', 'read', 'read', 'read', 'close', 'newfstatat', 'newfstatat']
['read', 'read', 'user', 'read', 'read', 'read', 'close', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat']
['read', 'user', 'read', 'read', 'read', 'close', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid']
['user', 'read', 'read', 'read', 'close', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'newfstatat']
['read', 'read', 'close', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'openat']
['read', 'close', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'openat', 'newfstatat']
['close', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'openat', 'newfstatat', 'fcntl']
['read', 'close', 'geteuid', 'rt_sigaction', 'rt_sigaction', 'rt_sigaction', 'newfstatat', 'prlimit64', 'prlimit64', 'prlimit64', 'setgroups']
['close', 'geteuid', 'rt_sigaction', 'rt_sigaction', 'rt_sigaction', 'newfstatat', 'prlimit64', 'prlimit64', 'prlimit64', 'setgroups', 'geteuid']
['close', 'getpid', 'socket', 'connect', 'sendto', 'write', 'alarm', 'rt_sigprocmask', 'getpid', 'setuid', 'exit_group']
['close', 'timerfd_settime', 'epoll_wait', 'timerfd_create', 'close', 'sendto', 'epoll_ctl', 'epoll_wait', 'mmap', 'recvfrom', 'epoll_wait']

Call: mprotect
['mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read', 'newfstatat', 'mmap', 'mprotect', 'mmap']
['mmap', 'mmap', 'mmap', 'close', 'openat', 'read', 'newfstatat', 'mmap', 'mmap', 'mmap', 'mmap']
['mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read', 'newfstatat', 'mmap', 'mmap', 'mmap']
['mmap', 'mmap', 'mmap', 'close', 'openat', 'read', 'newfstatat', 'mmap', 'mprotect', 'mmap', 'mmap']
['mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect']
['mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'prlimit64']
['mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'prlimit64', 'munmap']
['mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'prlimit64', 'munmap', 'getrandom']
['mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'prlimit64', 'munmap', 'getrandom', 'brk']
['mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'prlimit64', 'munmap', 'getrandom', 'brk', 'brk']
['mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'prlimit64', 'munmap', 'getrandom', 'brk', 'brk', 'getrandom']
['mprotect', 'mprotect', 'mprotect', 'mprotect', 'prlimit64', 'munmap', 'getrandom', 'brk', 'brk', 'getrandom', 'newfstatat']
['mprotect', 'mprotect', 'mprotect', 'prlimit64', 'munmap', 'getrandom', 'brk', 'brk', 'getrandom', 'newfstatat', 'getuid']
['mprotect', 'mprotect', 'prlimit64', 'munmap', 'getrandom', 'brk', 'brk', 'getrandom', 'newfstatat', 'getuid', 'getgid']
['mprotect', 'prlimit64', 'munmap', 'getrandom', 'brk', 'brk', 'getrandom', 'newfstatat', 'getuid', 'getgid', 'geteuid']
['prlimit64', 'munmap', 'getrandom', 'brk', 'brk', 'getrandom', 'newfstatat', 'getuid', 'getgid', 'geteuid', 'getuid']
['munmap', 'rt_sigprocmask', 'futex', 'openat', 'newfstatat', 'brk', 'getdents64', 'socket', 'connect', 'getpid', 'epoll_create1']
['munmap', 'socket', 'setsockopt', 'connect', 'htons', 'inet_addr', 'poll', '1', 'sendto', 'poll', '1']
['munmap', 'socket', 'setsockopt', 'connect', 'htons', 'inet_addr', 'poll', '1', 'sendto', '252', 'poll']
['munmap', 'socket', 'setsockopt', 'connect', 'htons', 'inet_addr', 'poll', '1', 'sendto', 'q', 'poll']
['munmap', 'socket', 'setsockopt', 'connect', 'htons', 'inet_addr', 'poll', '1', 'sendto', 'j', 'poll']

Call: pread64
['pread64', 'pread64', 'newfstatat', 'pread64', 'mmap', 'mprotect', 'mmap', 'mmap', 'mmap', 'mmap', 'close']
['pread64', 'newfstatat', 'pread64', 'mmap', 'mprotect', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat']
['newfstatat', 'pread64', 'mmap', 'mprotect', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read']
['mmap', 'mprotect', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read', 'newfstatat', 'mmap']

Call: set_tid_address
['set_robust_list', 'rseq', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect']

Call: set_robust_list
['rseq', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect']

Call: rseq
['mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect']

Call: prlimit64
['munmap', 'getrandom', 'brk', 'brk', 'getrandom', 'newfstatat', 'getuid', 'getgid', 'geteuid', 'getuid', 'getegid']
['newfstatat', 'newfstatat', 'newfstatat', 'close', 'close', 'close', 'close', 'close', 'close', 'close', 'close']
['prlimit64', 'prlimit64', 'setgroups', 'geteuid', 'setgid', 'getegid', 'setuid', 'geteuid', 'getuid', 'geteuid', 'setuid']
['prlimit64', 'setgroups', 'geteuid', 'setgid', 'getegid', 'setuid', 'geteuid', 'getuid', 'geteuid', 'setuid', 'geteuid']
['setgroups', 'geteuid', 'setgid', 'getegid', 'setuid', 'geteuid', 'getuid', 'geteuid', 'setuid', 'geteuid', 'getuid']

Call: munmap
['getrandom', 'brk', 'brk', 'getrandom', 'newfstatat', 'getuid', 'getgid', 'geteuid', 'getuid', 'getegid', 'getgid']
['rt_sigprocmask', 'futex', 'openat', 'newfstatat', 'brk', 'getdents64', 'socket', 'connect', 'getpid', 'epoll_create1', 'timerfd_create']
['openat', 'openat', 'newfstatat', 'close', 'openat', 'close', 'openat', 'openat', 'newfstatat', 'close', 'openat']
['socket', 'setsockopt', 'connect', 'htons', 'inet_addr', 'poll', '1', 'sendto', 'poll', '1', 'ioctl']
['socket', 'setsockopt', 'connect', 'htons', 'inet_addr', 'poll', '1', 'sendto', '252', 'poll', '1']
['socket', 'setsockopt', 'connect', 'htons', 'inet_addr', 'poll', '1', 'sendto', 'q', 'poll', '1']
['socket', 'setsockopt', 'connect', 'htons', 'inet_addr', 'poll', '1', 'sendto', 'j', 'poll', '1']

Call: getrandom
['brk', 'brk', 'getrandom', 'newfstatat', 'getuid', 'getgid', 'geteuid', 'getuid', 'getegid', 'getgid', 'getpid']
['newfstatat', 'getuid', 'getgid', 'geteuid', 'getuid', 'getegid', 'getgid', 'getpid', 'prlimit64', 'newfstatat', 'newfstatat']

Call: getuid
['getgid', 'geteuid', 'getuid', 'getegid', 'getgid', 'getpid', 'prlimit64', 'newfstatat', 'newfstatat', 'newfstatat', 'close']
['getegid', 'getgid', 'getpid', 'prlimit64', 'newfstatat', 'newfstatat', 'newfstatat', 'close', 'close', 'close', 'close']
['geteuid', 'setuid', 'geteuid', 'getuid', 'ioctl', 'getpeername', 'rt_sigaction', 'rt_sigaction', 'chdir', 'write', 'chdir']
['ioctl', 'getpeername', 'rt_sigaction', 'rt_sigaction', 'chdir', 'write', 'chdir', 'newfstatat', 'openat', 'newfstatat', 'lseek']

Call: getgid
