Call: execve
['access', 'brk', 'arch_prctl', 'fcntl', 'fcntl']
['1', 'ioctl', 'recvfrom', 'j', 'htons']

Call: 1
['sendto', 'poll', '1', 'ioctl', 'recvfrom']
['ioctl', 'recvfrom', 'htons', 'inet_addr', 'close']
['sendto', '37', 'poll', '1', 'ioctl']
['ioctl', 'recvfrom', '37', 'htons', 'inet_addr']
['sendto', '252', 'poll', '1', 'ioctl']
['ioctl', 'recvfrom', '252', 'htons', 'inet_addr']
['sendto', 'q', 'poll', '1', 'ioctl']
['ioctl', 'recvfrom', 'q', 'htons', 'inet_addr']
['sendto', '237', 'poll', '1', 'ioctl']
['ioctl', 'recvfrom', '237', 'htons', 'inet_addr']
['sendto', '317', 'poll', '1', 'ioctl']
['ioctl', 'recvfrom', '317', 'htons', 'inet_addr']
['sendto', 'j', 'poll', '1', 'ioctl']
['ioctl', 'recvfrom', 'j', 'htons', 'inet_addr']

Call: ioctl
['recvfrom', 'htons', 'inet_addr', 'close', 'socket']
['recvfrom', 'htons', 'inet_addr', 'close', 'newfstatat']
['getpeername', 'rt_sigaction', 'rt_sigaction', 'chdir', 'write']
['recvfrom', '37', 'htons', 'inet_addr', 'close']
['recvfrom', '252', 'htons', 'inet_addr', 'close']
['recvfrom', 'q', 'htons', 'inet_addr', 'close']
['recvfrom', '237', 'htons', 'inet_addr', 'close']
['recvfrom', '317', 'htons', 'inet_addr', 'close']
['recvfrom', 'j', 'htons', 'inet_addr', 'close']

Call: 0x8000
['newfstatat', 'read', 'read', 'close', 'newfstatat']
['newfstatat', 'newfstatat', 'read', 'Copyright', 'newfstatat']
['newfstatat', 'read', 'read', 'close', 'geteuid']

Call: Copyright
['newfstatat', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid']

Call: write
['read', 'newfstatat', 'openat', 'newfstatat', 'lseek']
['chdir', 'newfstatat', 'openat', 'newfstatat', 'lseek']
['alarm', 'rt_sigprocmask', 'getpid', 'setuid', 'exit_group']

Call: the
['read', 'read', 'read', 'user', 'read']

Call: user
['read', 'read', 'read', 'close', 'newfstatat']

Call: setgid
['getegid', 'setuid', 'geteuid', 'getuid', 'geteuid']

Call: setuid
['geteuid', 'getuid', 'geteuid', 'setuid', 'geteuid']
['geteuid', 'getuid', 'ioctl', 'getpeername', 'rt_sigaction']
['exit_group', 'execve', 'access', 'brk', 'arch_prctl']
['exit_group']

Call: getpeername
['rt_sigaction', 'rt_sigaction', 'chdir', 'write', 'chdir']

Call: chdir
['write', 'chdir', 'newfstatat', 'openat', 'newfstatat']
['newfstatat', 'openat', 'newfstatat', 'lseek', 'read']

Call: alarm
['rt_sigprocmask', 'getpid', 'setuid', 'exit_group', 'execve']
['rt_sigprocmask', 'getpid', 'setuid', 'exit_group']

Call: exit_group
['execve', 'access', 'brk', 'arch_prctl', 'fcntl']
[]

Call: 37
['poll', '1', 'ioctl', 'recvfrom', '37']
['htons', 'inet_addr', 'close', 'newfstatat', 'newfstatat']

Call: 252
['poll', '1', 'ioctl', 'recvfrom', '252']
['htons', 'inet_addr', 'close', 'socket', 'setsockopt']

Call: q
['poll', '1', 'ioctl', 'recvfrom', 'q']
['htons', 'inet_addr', 'close', 'socket', 'setsockopt']

Call: 237
['poll', '1', 'ioctl', 'recvfrom', '237']
['htons', 'inet_addr', 'close', 'newfstatat', 'newfstatat']

Call: 317
['poll', '1', 'ioctl', 'recvfrom', '317']
['htons', 'inet_addr', 'close', 'newfstatat', 'newfstatat']

Call: j
['poll', '1', 'ioctl', 'recvfrom', 'j']
['htons', 'inet_addr', 'close', 'socket', 'setsockopt']

