Call: execve
['access', 'brk', 'arch_prctl', 'fcntl', 'fcntl', 'fcntl']
['socket', 'connect', 'getpid', 'epoll_create1', 'timerfd_create', 'epoll_ctl']
['close', 'epoll_ctl', 'openat', 'read', 'read', 'close']
['socket', 'connect', 'epoll_create1', 'timerfd_create', 'epoll_ctl', 'epoll_ctl']
['close', 'epoll_ctl', 'timerfd_settime', 'epoll_wait', 'sendto', 'epoll_ctl']

Call: epoll_create1
['timerfd_create', 'epoll_ctl', 'epoll_ctl', 'gettid', 'futex', 'getdents64']
['timerfd_create', 'epoll_ctl', 'epoll_ctl', 'getdents64', 'close', 'epoll_ctl']

Call: timerfd_create
['epoll_ctl', 'epoll_ctl', 'gettid', 'futex', 'getdents64', 'close']
['close', 'sendto', 'epoll_ctl', 'epoll_wait', 'mmap', 'recvfrom']
['epoll_ctl', 'epoll_ctl', 'getdents64', 'close', 'epoll_ctl', 'timerfd_settime']

Call: epoll_ctl
['epoll_ctl', 'gettid', 'futex', 'getdents64', 'close', 'epoll_ctl']
['gettid', 'futex', 'getdents64', 'close', 'epoll_ctl', 'openat']
['openat', 'read', 'read', 'close', 'timerfd_settime', 'epoll_wait']
['epoll_wait', 'mmap', 'recvfrom', 'epoll_ctl', 'epoll_wait', 'epoll_wait']
['epoll_wait', 'epoll_wait', 'epoll_ctl', 'close', 'munmap', 'openat']
['close', 'munmap', 'openat', 'openat', 'newfstatat', 'close']
['epoll_ctl', 'getdents64', 'close', 'epoll_ctl', 'timerfd_settime', 'epoll_wait']
['getdents64', 'close', 'epoll_ctl', 'timerfd_settime', 'epoll_wait', 'sendto']
['timerfd_settime', 'epoll_wait', 'sendto', 'epoll_ctl', 'epoll_wait', 'brk']
['epoll_wait', 'brk', 'recvfrom', 'epoll_ctl', 'epoll_wait', 'epoll_wait']
['epoll_wait', 'epoll_wait', 'epoll_ctl', 'close', 'openat', 'openat']
['close', 'openat', 'openat', 'newfstatat', 'close', 'openat']
['epoll_wait', 'mmap', 'recvfrom', 'epoll_wait', 'recvfrom', 'epoll_ctl']
['epoll_wait', 'brk', 'recvfrom', 'epoll_wait', 'recvfrom', 'epoll_ctl']
['timerfd_settime', 'epoll_wait', 'sendto', 'epoll_ctl', 'timerfd_settime', 'epoll_wait']
['timerfd_settime', 'epoll_wait', 'brk', 'recvfrom', 'epoll_ctl', 'epoll_wait']

Call: gettid
['futex', 'getdents64', 'close', 'epoll_ctl', 'openat', 'read']

Call: timerfd_settime
['epoll_wait', 'timerfd_create', 'close', 'sendto', 'epoll_ctl', 'epoll_wait']
['epoll_wait', 'sendto', 'epoll_ctl', 'epoll_wait', 'brk', 'recvfrom']
['epoll_wait', 'sendto', 'epoll_ctl', 'timerfd_settime', 'epoll_wait', 'brk']
['epoll_wait', 'brk', 'recvfrom', 'epoll_ctl', 'epoll_wait', 'epoll_wait']

Call: epoll_wait
['timerfd_create', 'close', 'sendto', 'epoll_ctl', 'epoll_wait', 'mmap']
['mmap', 'recvfrom', 'epoll_ctl', 'epoll_wait', 'epoll_wait', 'epoll_ctl']
['epoll_wait', 'epoll_ctl', 'close', 'munmap', 'openat', 'openat']
['epoll_ctl', 'close', 'munmap', 'openat', 'openat', 'newfstatat']
['sendto', 'epoll_ctl', 'epoll_wait', 'brk', 'recvfrom', 'epoll_ctl']
['brk', 'recvfrom', 'epoll_ctl', 'epoll_wait', 'epoll_wait', 'epoll_ctl']
['epoll_wait', 'epoll_ctl', 'close', 'openat', 'openat', 'newfstatat']
['epoll_ctl', 'close', 'openat', 'openat', 'newfstatat', 'close']
['mmap', 'recvfrom', 'epoll_wait', 'recvfrom', 'epoll_ctl', 'epoll_wait']
['recvfrom', 'epoll_ctl', 'epoll_wait', 'epoll_wait', 'epoll_ctl', 'close']
['sendto', 'epoll_ctl', 'epoll_wait', 'brk', 'recvfrom', 'epoll_wait']
['brk', 'recvfrom', 'epoll_wait', 'recvfrom', 'epoll_ctl', 'epoll_wait']
['sendto', 'epoll_ctl', 'timerfd_settime', 'epoll_wait', 'brk', 'recvfrom']

Call: sendto
['epoll_ctl', 'epoll_wait', 'mmap', 'recvfrom', 'epoll_ctl', 'epoll_wait']
['epoll_ctl', 'epoll_wait', 'brk', 'recvfrom', 'epoll_ctl', 'epoll_wait']
['poll', '1', 'ioctl', 'recvfrom', 'htons', 'inet_addr']
['write', 'alarm', 'rt_sigprocmask', 'getpid', 'setuid', 'exit_group']
['epoll_ctl', 'epoll_wait', 'mmap', 'recvfrom', 'epoll_wait', 'recvfrom']
['37', 'poll', '1', 'ioctl', 'recvfrom', '37']
['epoll_ctl', 'epoll_wait', 'brk', 'recvfrom', 'epoll_wait', 'recvfrom']
['252', 'poll', '1', 'ioctl', 'recvfrom', '252']
['epoll_ctl', 'timerfd_settime', 'epoll_wait', 'brk', 'recvfrom', 'epoll_ctl']
['q', 'poll', '1', 'ioctl', 'recvfrom', 'q']
['237', 'poll', '1', 'ioctl', 'recvfrom', '237']
['317', 'poll', '1', 'ioctl', 'recvfrom', '317']
['j', 'poll', '1', 'ioctl', 'recvfrom', 'j']

Call: recvfrom
['epoll_ctl', 'epoll_wait', 'epoll_wait', 'epoll_ctl', 'close', 'munmap']
['epoll_ctl', 'epoll_wait', 'epoll_wait', 'epoll_ctl', 'close', 'openat']
['htons', 'inet_addr', 'close', 'socket', 'setsockopt', 'connect']
['htons', 'inet_addr', 'close', 'newfstatat', 'newfstatat', 'geteuid']
['epoll_wait', 'recvfrom', 'epoll_ctl', 'epoll_wait', 'epoll_wait', 'epoll_ctl']
['37', 'htons', 'inet_addr', 'close', 'newfstatat', 'newfstatat']
['252', 'htons', 'inet_addr', 'close', 'socket', 'setsockopt']
['q', 'htons', 'inet_addr', 'close', 'socket', 'setsockopt']
['237', 'htons', 'inet_addr', 'close', 'newfstatat', 'newfstatat']
['317', 'htons', 'inet_addr', 'close', 'newfstatat', 'newfstatat']
['j', 'htons', 'inet_addr', 'close', 'socket', 'setsockopt']

Call: readlinkat
['close', 'openat', 'newfstatat', 'close', 'openat', 'newfstatat']

Call: umask
['newfstatat', 'openat', 'newfstatat', 'read', 'read', 'close']

Call: uname
['socket', 'connect', 'close', 'socket', 'connect', 'close']
['openat', 'newfstatat', 'newfstatat', 'read', 'lseek', 'read']

Call: setsockopt
['connect', 'htons', 'inet_addr', 'poll', '1', 'sendto']

Call: htons
['inet_addr', 'poll', '1', 'sendto', 'poll', '1']
['inet_addr', 'close', 'socket', 'setsockopt', 'connect', 'htons']
['inet_addr', 'close', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat']
['inet_addr', 'poll', '1', 'sendto', '37', 'poll']
['inet_addr', 'poll', '1', 'sendto', '252', 'poll']
['inet_addr', 'poll', '1', 'sendto', 'q', 'poll']
['inet_addr', 'poll', '1', 'sendto', '237', 'poll']
['inet_addr', 'poll', '1', 'sendto', '317', 'poll']
['inet_addr', 'poll', '1', 'sendto', 'j', 'poll']

Call: inet_addr
['poll', '1', 'sendto', 'poll', '1', 'ioctl']
['close', 'socket', 'setsockopt', 'connect', 'htons', 'inet_addr']
['close', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid']
['poll', '1', 'sendto', '37', 'poll', '1']
['poll', '1', 'sendto', '252', 'poll', '1']
['poll', '1', 'sendto', 'q', 'poll', '1']
['poll', '1', 'sendto', '237', 'poll', '1']
['poll', '1', 'sendto', '317', 'poll', '1']
['poll', '1', 'sendto', 'j', 'poll', '1']

Call: poll
['1', 'sendto', 'poll', '1', 'ioctl', 'recvfrom']
['1', 'ioctl', 'recvfrom', 'htons', 'inet_addr', 'close']
['1', 'sendto', '37', 'poll', '1', 'ioctl']
['1', 'ioctl', 'recvfrom', '37', 'htons', 'inet_addr']
['1', 'sendto', '252', 'poll', '1', 'ioctl']
['1', 'ioctl', 'recvfrom', '252', 'htons', 'inet_addr']
['1', 'sendto', 'q', 'poll', '1', 'ioctl']
['1', 'ioctl', 'recvfrom', 'q', 'htons', 'inet_addr']
['1', 'sendto', '237', 'poll', '1', 'ioctl']
['1', 'ioctl', 'recvfrom', '237', 'htons', 'inet_addr']
['1', 'sendto', '317', 'poll', '1', 'ioctl']
['1', 'ioctl', 'recvfrom', '317', 'htons', 'inet_addr']
['1', 'sendto', 'j', 'poll', '1', 'ioctl']
['1', 'ioctl', 'recvfrom', 'j', 'htons', 'inet_addr']

Call: 1
['sendto', 'poll', '1', 'ioctl', 'recvfrom', 'htons']
['ioctl', 'recvfrom', 'htons', 'inet_addr', 'close', 'socket']
['ioctl', 'recvfrom', 'htons', 'inet_addr', 'close', 'newfstatat']
['sendto', '37', 'poll', '1', 'ioctl', 'recvfrom']
['ioctl', 'recvfrom', '37', 'htons', 'inet_addr', 'close']
['sendto', '252', 'poll', '1', 'ioctl', 'recvfrom']
['ioctl', 'recvfrom', '252', 'htons', 'inet_addr', 'close']
['sendto', 'q', 'poll', '1', 'ioctl', 'recvfrom']
['ioctl', 'recvfrom', 'q', 'htons', 'inet_addr', 'close']
['sendto', '237', 'poll', '1', 'ioctl', 'recvfrom']
['ioctl', 'recvfrom', '237', 'htons', 'inet_addr', 'close']
['sendto', '317', 'poll', '1', 'ioctl', 'recvfrom']
['ioctl', 'recvfrom', '317', 'htons', 'inet_addr', 'close']
['sendto', 'j', 'poll', '1', 'ioctl', 'recvfrom']
['ioctl', 'recvfrom', 'j', 'htons', 'inet_addr', 'close']

Call: ioctl
['recvfrom', 'htons', 'inet_addr', 'close', 'socket', 'setsockopt']
['recvfrom', 'htons', 'inet_addr', 'close', 'newfstatat', 'newfstatat']
['getpeername', 'rt_sigaction', 'rt_sigaction', 'chdir', 'write', 'chdir']
['recvfrom', '37', 'htons', 'inet_addr', 'close', 'newfstatat']
['recvfrom', '252', 'htons', 'inet_addr', 'close', 'socket']
['recvfrom', 'q', 'htons', 'inet_addr', 'close', 'socket']
['recvfrom', '237', 'htons', 'inet_addr', 'close', 'newfstatat']
['recvfrom', '317', 'htons', 'inet_addr', 'close', 'newfstatat']
['recvfrom', 'j', 'htons', 'inet_addr', 'close', 'socket']

Call: 0x8000
['newfstatat', 'read', 'read', 'close', 'newfstatat', 'openat']
['newfstatat', 'newfstatat', 'read', 'Copyright', 'newfstatat', 'newfstatat']
['newfstatat', 'read', 'read', 'close', 'newfstatat', 'newfstatat']
['newfstatat', 'read', 'read', 'close', 'geteuid', 'rt_sigaction']

Call: Copyright
['newfstatat', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'newfstatat']

Call: write
['read', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read']
['chdir', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read']
['alarm', 'rt_sigprocmask', 'getpid', 'setuid', 'exit_group', 'execve']
['alarm', 'rt_sigprocmask', 'getpid', 'setuid', 'exit_group']

Call: the
['read', 'read', 'read', 'user', 'read', 'read']

Call: user
['read', 'read', 'read', 'close', 'newfstatat', 'newfstatat']

Call: setgid
['getegid', 'setuid', 'geteuid', 'getuid', 'geteuid', 'setuid']

Call: setuid
['geteuid', 'getuid', 'geteuid', 'setuid', 'geteuid', 'getuid']
['geteuid', 'getuid', 'ioctl', 'getpeername', 'rt_sigaction', 'rt_sigaction']
['exit_group', 'execve', 'access', 'brk', 'arch_prctl', 'fcntl']
['exit_group']

Call: getpeername
['rt_sigaction', 'rt_sigaction', 'chdir', 'write', 'chdir', 'newfstatat']

Call: chdir
['write', 'chdir', 'newfstatat', 'openat', 'newfstatat', 'lseek']
['newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'close']

Call: alarm
['rt_sigprocmask', 'getpid', 'setuid', 'exit_group', 'execve', 'access']
['rt_sigprocmask', 'getpid', 'setuid', 'exit_group']

Call: exit_group
['execve', 'access', 'brk', 'arch_prctl', 'fcntl', 'fcntl']
[]

Call: 37
['poll', '1', 'ioctl', 'recvfrom', '37', 'htons']
['htons', 'inet_addr', 'close', 'newfstatat', 'newfstatat', 'geteuid']

Call: 252
['poll', '1', 'ioctl', 'recvfrom', '252', 'htons']
['htons', 'inet_addr', 'close', 'socket', 'setsockopt', 'connect']

Call: q
['poll', '1', 'ioctl', 'recvfrom', 'q', 'htons']
['htons', 'inet_addr', 'close', 'socket', 'setsockopt', 'connect']

Call: 237
['poll', '1', 'ioctl', 'recvfrom', '237', 'htons']
['htons', 'inet_addr', 'close', 'newfstatat', 'newfstatat', 'geteuid']

Call: 317
['poll', '1', 'ioctl', 'recvfrom', '317', 'htons']
['htons', 'inet_addr', 'close', 'newfstatat', 'newfstatat', 'geteuid']

Call: j
['poll', '1', 'ioctl', 'recvfrom', 'j', 'htons']
['htons', 'inet_addr', 'close', 'socket', 'setsockopt', 'connect']

